label,nodeType,order,path,price,ingredients,link,imageLink,Swiggy ,Zomato ,description
Entree,ProductClass,1,"Inventory,Food,Restaurant,",,,,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/restaurant7/Entree.jpg,,,
Vegeterian,ProductLine,2,"Inventory,Food,Restaurant,Entree,",,,,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/restaurant-2/Salad.jpg,,,
NonVegeterian,ProductLine,2,"Inventory,Food,Restaurant,Entree,",,,,,,,
Dal Fry,ProductType,3,"Inventory,Food,Restaurant,Entree,Vegeterian,",130,"moong dal,masoor dal,dry red chilies
garlic,garlic,bay leaf,onion,mustard seeds,cumin seeds,hing,coriander leaves,red chili powder,garam masala powder,salt,water,olive oil,butter,ghee",https://drive.google.com/file/d/1K8tvnEHHFvnC05dq2Qx-p-dJ1RZDhOaK/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/restaurant-2/Vegeterian/DalFry.jpg,,170,
Dal Tadka,ProductType,4,"Inventory,Food,Restaurant,Entree,Vegeterian,",150,"masoor Dal,arhar Dal,yellow moong Dal,garlic,tomatoes,Green chilies,Dry Red chilies,haldi,jeera,red chili powder",https://drive.google.com/file/d/14RUwq8nVglapT24psGzGu5oLTx-UOZB7/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/restaurant-2/Vegeterian/DalTadka.jpg,,195,
Dal Kolhapuri,ProductType,5,"Inventory,Food,Restaurant,Entree,Vegeterian,",160,,https://drive.google.com/file/d/1xrOq7mnzkFDeljYtoKkbDC4HMKFbZsJH/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/restaurant-2/DalKolhapuri.jpg,,210,
Dal Makhani,ProductType,6,"Inventory,Food,Restaurant,Entree,Vegeterian,",180,"saboot urad,rajma,chana dal,tomatoes,onion,chopped ginger,green chillies,tea spoon Salt",https://drive.google.com/file/d/1bx4zFB3n5TKpwLaxvoc2JGDgMQI_4sWj/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/restaurant-2/DalMakhani.jpg,,230,
Jeera Dal,ProductType,7,"Inventory,Food,Restaurant,Entree,Vegeterian,",140,"Masoor Dal,Tuwar Dal,Dry Red Chilli,turmeric powder,Asafoetida,Cumin Seeds,green chilli,Coriander leaves,Garlic chopped",https://drive.google.com/file/d/1EJ7aQXFCzNGyeOGe3YgKlynwaIM20zh1/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/restaurant-2/JeeraDal.jpg,,180,
Tava Besan,ProductType,8,"Inventory,Food,Restaurant,Entree,Vegeterian,",170,,https://drive.google.com/file/d/1MbSq56dDKdpsOzTy4oox3oHEGOtuULG0/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/restaurant-2/TavaBesan.jpg,,,
Jeera Aloo,ProductType,9,"Inventory,Food,Restaurant,Entree,Vegeterian,",150,"cumin seeds,jeera,potato cubes,oil,green chilli paste,turmeric powder,haldi,optional,lemon juice,salt,finely chopped coriander,dhania",https://drive.google.com/file/d/1exhdLBCM3W3AL9Csd7Q-euCOXal8kttE/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/restaurant-2/JeeraAloo.jpg,,190,
Tomato Chatnee,ProductType,10,"Inventory,Food,Restaurant,Entree,Vegeterian,",140,"Tomato,Onion,Green chili,Chilli powder,Tamarind juice,Coriander leaf and curry leaf,Mustard,Coconut oil",https://drive.google.com/file/d/1rqlmGyLUjYQ9VnWVc2bXqp32wvaLpStT/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/restaurant-2/Tomato-Chatnee.jpg,,,
Green Peans Masala,ProductType,11,"Inventory,Food,Restaurant,Entree,Vegeterian,",150,,https://drive.google.com/file/d/1PpBjIH96GPNwgy4EUdCjKskT_VF08fuW/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/restaurant-2/GreenPeansMasala.jpg,,,
Mushroom Masala,ProductType,12,"Inventory,Food,Restaurant,Entree,Vegeterian,",180,"button mushrooms,onion,tomato,green chilly paste,ginger garlic paste,garam masala powder,turmeric powder,kashmiri red chilly powder",https://drive.google.com/file/d/1lxiJ7KE2cIt_oraf27eM76_VxZCeFywA/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/restaurant-2/Vegeterian/MushroomMasala.jpg,,230,
Aloo Mutter,ProductType,13,"Inventory,Food,Restaurant,Entree,Vegeterian,",150,,https://drive.google.com/file/d/19YNKlvAvT3I_Fai-s4CDdCRupTBvXJTF/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/restaurant-2/AlooMutter.jpg,,230,
Mix Veg,ProductType,14,"Inventory,Food,Restaurant,Entree,Vegeterian,",150,"Cauliflower,Potatoes,Pointed Grouds,Carrot,Raddish,Campsicum,Brinjal,French Beans",https://drive.google.com/file/d/1ck00uoIiKEXjtfN1K8Zx7xfA2Dsc5VeU/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/restaurant-2/Vegeterian/MixVeg.jpg,,190,
Veg Kolhapuri,ProductType,15,"Inventory,Food,Restaurant,Entree,Vegeterian,",170,"dry grated Coconut,onion,Tomatoes,ginger garlic paste,Coriander seeds,garam masala,Cardamom",https://drive.google.com/file/d/1m1uzUXSxt9B7c1QZzLM8f5Xkfl5SnP3e/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/restaurant-2/VegKolhapuri.jpg,,220,
Veg Handi/Kadai,ProductType,16,"Inventory,Food,Restaurant,Entree,Vegeterian,",180,,https://drive.google.com/file/d/1H4bmBiv73YGMtz0L1t-X299EnaREFnea/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/restaurant-2/Veg-Handi-Kadai.jpg,,230,
Lasooni Methi,ProductType,17,"Inventory,Food,Restaurant,Entree,Vegeterian,",170,,https://drive.google.com/file/d/1iSp4FlEs1d2vzirI_q392xM98_bjvzF-/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/restaurant-2/LasooniMethi.jpg,,,
Shev Gavran,ProductType,18,"Inventory,Food,Restaurant,Entree,Vegeterian,",160,,,,,,
Baingan Gavran,ProductType,19,"Inventory,Food,Restaurant,Entree,Vegeterian,",150,,https://drive.google.com/file/d/15goAqf6r12IzAUa3pwM1b76IDWsGw7BQ/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/restaurant-2/BainganGavran.jpg,,190,
Veg Anda Curry,ProductType,20,"Inventory,Food,Restaurant,Entree,Vegeterian,",170,"potatoes,Paneer,onions,tomatoes,
garlic,ginger,green chillies,
Salt",https://drive.google.com/file/d/18C0IFUovAUNodzfNJLpDHWfq0xMzyTPG/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/restaurant-2/VegAndaCurry.jpg,,220,
Veg Maratha,ProductType,21,"Inventory,Food,Restaurant,Entree,Vegeterian,",160,"koftas,potatoes boiled m grated,carrots grated,
beetroot,capsicum,paneer,
besan,red chilli powder",https://drive.google.com/file/d/11npxFNMHAT_8ZUmXoQfJPlwBvEI85GCn/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/restaurant-2/Veg-Maratha.jpg,,210,
Veg Toofani,ProductType,22,"Inventory,Food,Restaurant,Entree,Vegeterian,",180,,https://drive.google.com/file/d/1zE_oBTfVDPwJDCamcOVvL0BTMDKvXdp7/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/restaurant-2/Veg-Toofani.jpg,,230,
Diwani Handi,ProductType,23,"Inventory,Food,Restaurant,Entree,Vegeterian,",180,,https://drive.google.com/file/d/1z02VX5lDgeZmFpZD3JvRPyC0UTGFxHvc/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/restaurant-2/DiwaniHandi.jpg,,230,
Veg Lababdar,ProductType,24,"Inventory,Food,Restaurant,Entree,Vegeterian,",180,,https://drive.google.com/file/d/1vSzEQluiE5CcwjkMfFosi61q498z8qtm/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/restaurant-2/Veg-Lababdar.jpg,,230,
Kaju Masala,ProductType,25,"Inventory,Food,Restaurant,Entree,Vegeterian,",180,"maida,rava,wheat flour,oil,Jeera,ajwain,salt,Oil,Chaat masala",https://drive.google.com/file/d/1jk05_NhTywUDWFYjKrbLV45fLqWAkGm0/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/restaurant-2/Vegeterian/KajuMasala.jpg,,230,
Veg Jafrani Kofta,ProductType,26,"Inventory,Food,Restaurant,Entree,Vegeterian,",180,,https://drive.google.com/file/d/1mcE1BmChEhkxXi3rVzGOx1nh2tpMyN9L/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/restaurant-2/Veg-Jafrani-Kofta.jpg,,245,
Veg Patiala,ProductType,27,"Inventory,Food,Restaurant,Entree,Vegeterian,",180,,https://drive.google.com/file/d/1VTtrcTnQh7NK71uSZuTooNo3MmmCml9w/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/restaurant-2/VegPatiala.jpg,,245,
Chole Bhatore,ProductType,28,"Inventory,Food,Restaurant,Entree,Vegeterian,",140,"chole,onion,tomato,
garlic,green chilies,red chilies,
cinnamon stick,tejpatta,coriander chopped",https://drive.google.com/file/d/1kF_MZQxe0AOMaDFiNxu1X7XApCoRhCns/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/restaurant-2/CholeBhatore.jpg,,,
Bhendi Crunchy,ProductType,29,"Inventory,Food,Restaurant,Entree,Vegeterian,",150,,https://drive.google.com/file/d/1yGW2fReXhh4cVNhXd3EUq2dOI-ktNVV6/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/restaurant-2/BhendiCrunchy.jpg,,,
Methi Malai Mutter,ProductType,30,"Inventory,Food,Restaurant,Entree,Vegeterian,",180,,https://drive.google.com/file/d/1jB3RwqqtEFil72Zbq5iorc_J6p44kDic/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/restaurant-2/MethiMalaiMutter.jpg,,,
Malai Kofta,ProductType,31,"Inventory,Food,Restaurant,Entree,Vegeterian,",190,"boiled potatoes,cornflour,red chilli powder,coriander powder,turmeric powder,oil,cumin seeds,salt,bay leaves,black pepper",https://drive.google.com/file/d/1VLPs06se6YOpnFqheEoxjS2W43ntezp8/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/restaurant-2/MalaiKofta.jpg,,245,
Kaju Curry,ProductType,32,"Inventory,Food,Restaurant,Entree,Vegeterian,",190,"cup cashew,kaju, whole,oil,jeera,cumin,cinnamon stick,onion, finely chopped,turmeric,haldi,kashmiri red chilli powder,lal mirch powder",https://drive.google.com/file/d/1gC6vM-RK8u99OSMQLKktR7ByUm1Jnk6W/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/restaurant-2/Vegeterian/KajuCurry.jpg,,245,
Shahi Paneer,ProductType,33,"Inventory,Food,Restaurant,Entree,Vegeterian,",190,"paneer,onions,tomatoes,ginger garlic paste,green chillies,salt,garam masala,soaked cashews,cream,milk,paneer masala,kasoori methi,fresh coriander",https://drive.google.com/file/d/15ewjBYijJzsvJfnokYZXpXVvYnSXO8Qs/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/restaurant-2/ShahiPaneer.jpg,,245,
Kokita Special Veg,ProductType,34,"Inventory,Food,Restaurant,Entree,Vegeterian,",240,,,,,310,
Palak Paneer,ProductType,35,"Inventory,Food,Restaurant,Entree,Vegeterian,",170,"palak,spinach,Paneer,cumin seeds,chllies,garlic,Salt,lemon juice,fresh cream,oil",https://drive.google.com/file/d/15TSU15zdBHcKR9I_i1fBqvMPLl4_FgN7/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/restaurant-2/PalakPaneer.jpg,,220,
Lasooni Paneer,ProductType,36,"Inventory,Food,Restaurant,Entree,Vegeterian,",180,,https://drive.google.com/file/d/1VvcWKo4ET_ORNG6-6VpUAADf7QhJP6qs/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/restaurant-2/LasooniPaneer.jpg,,,
Paneer Masala,ProductType,37,"Inventory,Food,Restaurant,Entree,Vegeterian,",170,"Paneer,onion,green chillies,Ginger Garlic Paste,tomato,Chilly Powder,Garam Masala Powder,Coriander Powder,Coriander Leaves,Curry Leaves",https://drive.google.com/file/d/1qYwzOkLWokms8zuBp2TCUDb8DJfV9w2S/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/restaurant-2/PaneerMasala.jpg,,220,
Paneer Butter Masala,ProductType,38,"Inventory,Food,Restaurant,Entree,Vegeterian,",180,"Paneer,onion,tomato,Cashew,Chilly,Chilly powder,turmeric powder,Garam masala",https://drive.google.com/file/d/1hxW4pcTbsHP6Ql9I_VfGsXwGKF6m006R/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/restaurant-2/PaneerButterMasala.jpg,,230,
Paneer Tikka Masala,ProductType,39,"Inventory,Food,Restaurant,Entree,Vegeterian,",190,"paneer,capsicums,onions,tomatoes,oil,butter,cream,sugar,leaves,garlic pods,inch ginger piece,white sesame seeds",https://drive.google.com/file/d/1BmyxNFwPwf7zpalxZOSRuGMcKOWv1EoQ/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/restaurant-2/PaneerTikkaMasala.jpg,,245,
Toofani Kaju Paneer,ProductType,40,"Inventory,Food,Restaurant,Entree,Vegeterian,",190,,https://drive.google.com/file/d/1GyVYe74jvKePxPBvdppbbfc5pg2jBn4L/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/restaurant-2/Toofani-Kaju-Paneer.jpg,,245,
Paneer Lababdar,ProductType,41,"Inventory,Food,Restaurant,Entree,Vegeterian,",190,"Oil,Jeera,Bay Leaves,Cinnamon Stick,Cardamom,Peppercorns,Medium Onions,Ginger,Green Chillies,Garlic Cloves",https://drive.google.com/file/d/1klQ6gkZcDP9VZtjnp8INcM4dPmLs2AJe/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/restaurant-2/Vegeterian/PaneerLababdar.jpg,,245,
Paneer Pasanda,ProductType,42,"Inventory,Food,Restaurant,Entree,Vegeterian,",210,"Paneer,cashews,almonds,Oil,Tamatar,mirch,malai,gravy,Tomatoes,onion,Garlic cloves,ginger,green chillies,Jeera,Oil,Almonds,Salt,turmeric powder",https://drive.google.com/file/d/17Yu6KNCHcPsLQufrz0v7tdk_nlJECrZ3/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/restaurant-2/PaneerPasanda.jpg,,270,
Paneer Bhurji,ProductType,43,"Inventory,Food,Restaurant,Entree,Vegeterian,",190,"milk,citric acid,onion,tomatoes,ginger garlic paste,red chilli powder,haldi,dhania powder,garam masala,pav bhaji masala,salt",https://drive.google.com/file/d/1LZZA3_svXkXtLnQWAZxfqenp_2-30QI-/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/restaurant-2/Vegeterian/PaneerBhurji.jpg,,,
Paneer Jafrani Kofta,ProductType,44,"Inventory,Food,Restaurant,Entree,Vegeterian,",190,,https://drive.google.com/file/d/1JrW8VWRrvHE1sUhYauYWnflPsCLu_a36/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/restaurant-2/PaneerJafraniKofta.jpg,,,
Mutter Paneer,ProductType,45,"Inventory,Food,Restaurant,Entree,Vegeterian,",170,"Paneer,Grams,Green peas,Ginger garlic paste,teaspoon,Onion sliced,Fresh Tomato puree,tomatoes,Green chillies,Turmeric powder,Chilli powder,Garam masala,Coriander powder",https://drive.google.com/file/d/1huDNxCZ-qNC4fo-BTry7L1bsN4vjlnfl/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/restaurant-2/Vegeterian/MutterPaneer.jpg,,,
Paneer Toofani,ProductType,46,"Inventory,Food,Restaurant,Entree,Vegeterian,",180,,https://drive.google.com/file/d/1O3z_88ickTVkb3oTDYZ-W87kWbaryaF2/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/restaurant-2/PaneerToofani.jpg,,230,
Roti and Naan,ProductClass,1,"Inventory,Food,Restaurant,",,,,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/restaurant-2/Roti.jpg,,,
Vegeterian,ProductLine,2,"Inventory,Food,Restaurant,Roti and Naan,",,,,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/restaurant-2/Salad.jpg,,,
NonVegeterian,ProductLine,2,"Inventory,Food,Restaurant,Roti and Naan,",,,,,,,
Chapati,ProductType,3,"Inventory,Food,Restaurant,Roti and Naan,Vegeterian,",20,"Wheat Flour,Nova Ghee,Salt,Water",https://drive.google.com/file/d/1BCZG8M0F-__45K4lUhTp357cF_FXpX8k/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/restaurant-2/Chapati.jpg,,25,
Butter Chapati,ProductType,4,"Inventory,Food,Restaurant,Roti and Naan,Vegeterian,",25,,https://drive.google.com/file/d/1caizJDjMx1SJWxFLCQo3mIbbJRJ5ynbR/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/restaurant-2/ButterChapati.jpg.crdownload.jpg,,30,
Roti,ProductType,5,"Inventory,Food,Restaurant,Roti and Naan,Vegeterian,",20,,https://drive.google.com/file/d/1x6gZ4Q7wVOFVo1bP4pT594jcrC0bHQhc/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/restaurant-2/Roti.jpg,,,
Butter Roti,ProductType,6,"Inventory,Food,Restaurant,Roti and Naan,Vegeterian,",25,,https://drive.google.com/file/d/1PNULLWY7VuyeG2a34qt5BEKw-7DMFTNG/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/restaurant-2/Vegeterian/ButterRoti.jpg,,,
Naan,ProductType,7,"Inventory,Food,Restaurant,Roti and Naan,Vegeterian,",30,"maida,aata,dry yeast,salt,sugar,milk,baking powder,baking soda",https://drive.google.com/file/d/1HGpowHCtwGjO9lQu_UGtIBIw8scvg48S/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/restaurant-2/Vegeterian/Naan.jpg,,,
Butter Naan,ProductType,8,"Inventory,Food,Restaurant,Roti and Naan,Vegeterian,",35,"maida,all purpose flour,cup sour curd,tablespoon salt,oil,butter",https://drive.google.com/file/d/1MtQMs3CTx3V8aidYwZMPC4fkYQr9cYrr/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/restaurant-2/ButterNaan.jpg,,,
Kulcha,ProductType,9,"Inventory,Food,Restaurant,Roti and Naan,Vegeterian,",30,,https://drive.google.com/file/d/1UiYj7XmI0co1RiWilUv__5eUoEp2_YB_/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/restaurant-2/Vegeterian/Kulcha.jpg,,,
Butter Kulcha,ProductType,10,"Inventory,Food,Restaurant,Roti and Naan,Vegeterian,",35,,https://drive.google.com/file/d/11DOuIe86RXOgEGTqVwSJtZUPheewt2Ih/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/restaurant-2/Vegeterian/ButterKulcha.jpg,,,
Lachha Paratha,ProductType,11,"Inventory,Food,Restaurant,Roti and Naan,Vegeterian,",30,"wheat flour,bathua finely chopped,salt,red chilli powder,cumin seeds,chaat masala,asafotida",https://drive.google.com/file/d/13T1Ym391AR1dRSdz5ZCKJI-f9OfMzFal/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/restaurant-2/LachhaParatha.jpg,,,
Garlic Roti,ProductType,12,"Inventory,Food,Restaurant,Roti and Naan,Vegeterian,",35,"wheat flour,salt,ghee,ajwain,garlic powder,garlic",https://drive.google.com/file/d/1wtxbAj298WvKMtYOxqUgndhVh4_EBhWj/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/restaurant-2/GarlicRoti.jpg,,,
Garlic Naan,ProductType,13,"Inventory,Food,Restaurant,Roti and Naan,Vegeterian,",40,"melted butter,yoghurt,curd,baking powder,flour,garlic paste,salt,water,chopped coriander leaves,butter",https://drive.google.com/file/d/1ZrjzImNdtXyFGwa8e1Mzd7oH4glw7hFg/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/restaurant-2/Vegeterian/GarlicNaan.jpg,,,
Cheese Garlic Naan,ProductType,14,"Inventory,Food,Restaurant,Roti and Naan,Vegeterian,",60,,https://drive.google.com/file/d/19lmMR8aSzH_Jf5B1Hill3Gg0NM8qIcIG/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/restaurant-2/CheeseGarlicNaan.jpg,,,
Rice,ProductClass,1,"Inventory,Food,Restaurant,",,,,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/restaurant-2/Rice.jpg,,,
Vegeterian,ProductLine,2,"Inventory,Food,Restaurant,Rice,",,,,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/restaurant-2/Salad.jpg,,,
NonVegeterian,ProductLine,2,"Inventory,Food,Restaurant,Rice,",,,,,,,
Steam Rice Half,ProductUnit,3,"Inventory,Food,Restaurant,Rice,Vegeterian,",60,,https://drive.google.com/file/d/1rz5zXPIQGSpQfEGwxkotCPgigfE2dDqK/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/restaurant-2/Steam-Rice-Half.jpg,,,
Steam Rice Full,ProductUnit,4,"Inventory,Food,Restaurant,Rice,Vegeterian,",90,,https://drive.google.com/file/d/1RmdWMYUP-cS6cEoP47C4jrzK-XbS_o86/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/restaurant-2/SteamRiceFull.jpg,,,
Jeera Rice Half,ProductUnit,5,"Inventory,Food,Restaurant,Rice,Vegeterian,",70,"bay leaf,green cardamom,big cardamom,green chili,salt,chopped coriander leaves,rice,ghee,cinamom stick,half water",https://drive.google.com/file/d/1gab5eRuLll1Ed8DokZQ1FuTko20Esbwa/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/restaurant-2/JeeraRiceHalf.jpg,,,
Jeera Rice Full,ProductUnit,6,"Inventory,Food,Restaurant,Rice,Vegeterian,",100,"bay leaf,cloves,green cardamom,cardamom,green chili,salt,chopped coriander leaves,rice,ghee,cinamom stick,water",https://drive.google.com/file/d/1XWi_RFUxoXm7T2NMDEQrUBKa57-mY2EL/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/restaurant-2/JeeraRiceFull.gif,,,
