label,nodeType,order,path,price,description,link,imageLink,Swiggy
Desserts,ProductClass,1,"Inventory,Food,Cafe,",,,,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/categoryimages3/Desserts.jpg,
Vegeterian,ProductLine,2,"Inventory,Food,Cafe,Desserts,",,,,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/restaurant-2/Salad.jpg,
NonVegeterian,ProductLine,3,"Inventory,Food,Cafe,Desserts,",,,,,
Chocolate portion sundae,ProductType,4,"Inventory,Food,Cafe,Desserts,Vegeterian,",60,,https://drive.google.com/file/d/1AgxpJQQ1kFq8IDCCmDiSA2sZJBxulHkF/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/Cafe/ChocolatePortionSundae.jpg,
vanilla and Chocolate portion sundae,ProductType,5,"Inventory,Food,Cafe,Desserts,Vegeterian,",60,,https://drive.google.com/file/d/14D0fSMu3n0WUSYeOHQ25HPBzcEm-gqau/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/restaurant-6/vanillChocolateportionsundae.jpg,
Dark Cad B sundae,ProductType,6,"Inventory,Food,Cafe,Desserts,Vegeterian,",85,,https://drive.google.com/file/d/14XWR7XcCS5IddwjawmxfgXeHUrW5sYdp/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/Cafe/DarkCadBSundae.jpg,
Cad B sundae,ProductType,7,"Inventory,Food,Cafe,Desserts,Vegeterian,",75,,https://drive.google.com/file/d/1UoZaAOGAdRUDn9TTr2GyLomuagaa1L89/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/img/CadBSundae.jpg,
fruity blizz sundae,ProductType,8,"Inventory,Food,Cafe,Desserts,Vegeterian,",120,, ,,
Vanilla portion sundae,ProductType,9,"Inventory,Food,Cafe,Desserts,Vegeterian,",60,,https://drive.google.com/file/d/1tYt3dxXi-7stwDy24xJC6VjTUFmkatOQ/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/img/VanillaPortionSundae.jpg,
Sandwich,ProductClass,1,"Inventory,Food,Cafe,",,,,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/restaurant-2/Sandwich.jpg,
Vegeterian,ProductLine,2,"Inventory,Food,Cafe,Sandwich,",,,,,
NonVegeterian,ProductLine,3,"Inventory,Food,Cafe,Sandwich,",,,,,
Tikki Sandwich,ProductType,4,"Inventory,Food,Cafe,Sandwich,Vegeterian,",,,https://drive.google.com/file/d/1vH0PjA5AST8A9KTEmim3eWyTSemU-bU0/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/img/TikkiSandwich.jpg,
Veg Tikki Sandwich,ProductType,5,"Inventory,Food,Cafe,Sandwich,Vegeterian,",65,,https://drive.google.com/file/d/1Yu4i8qMuVyiByCJpUq2RCB34hfdXnf_o/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/img/VegTikkiSandwich.jpg,
Cheese Tikki Sandwich,ProductType,6,"Inventory,Food,Cafe,Sandwich,Vegeterian,",80,,https://drive.google.com/file/d/1bpccbQmlYdrTT49rBVYUODVueBurCJCE/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/img/CheeseTikkiSandwich.jpg,
Cheese Paneer Tikki Sandwich,ProductType,7,"Inventory,Food,Cafe,Sandwich,Vegeterian,",90,,https://drive.google.com/file/d/1B5VPV8MzowEzJgDIDLtmvM8i-fGcQkgg/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/Cafe/CheesePaneerTikkiSandwich.jpg,
Mushroom Paneer Tikki Sandwich,ProductType,8,"Inventory,Food,Cafe,Sandwich,Vegeterian,",90,,https://drive.google.com/file/d/1xPpeHYd18kmpOv7lRpyzU3iY0TK79nHL/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/restaurant-6/MushroomPaneerTikkiSandwich.jpg,
Spinach and Corn Tikki Sandwich,ProductType,9,"Inventory,Food,Cafe,Sandwich,Vegeterian,",80,,https://drive.google.com/file/d/1MoVRRrDHDUBFH-wYn42a-xaFuhJKImxW/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/restaurant-6/SpinachCornTikkiSandwich.jpg,
Masala Tikki Sandwich,ProductType,10,"Inventory,Food,Cafe,Sandwich,Vegeterian,",80,,https://drive.google.com/file/d/1QalmEMnNzXMzlWLoOKgX35vOIBOHhWGS/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/img/MasalaTikkiSandwich.jpg,
Masala Tikki Cheese Sandwich,ProductType,11,"Inventory,Food,Cafe,Sandwich,Vegeterian,",90,,https://drive.google.com/file/d/1J8_-u50guT8aXDgiFulOVMiCfjwYKZEC/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/img/MasalaTikkiCheeseSandwich.jpg,
Masala Tikki Paneer Sandwich,ProductType,12,"Inventory,Food,Cafe,Sandwich,Vegeterian,",90,,https://drive.google.com/file/d/1Nbr_AigVs1kKHC7gRf7kS-VGjTtcAlHK/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/img/MasalaTikkiPaneerSandwich.jpg,
Masala Tikki Spinach Paneer Sandwich,ProductType,13,"Inventory,Food,Cafe,Sandwich,Vegeterian,",90,,,,
Masala Tikki Mushroom Paneer,ProductType,14,"Inventory,Food,Cafe,Sandwich,Vegeterian,",100,,,,
Grilled Sandwich,ProductType,15,"Inventory,Food,Cafe,Sandwich,Vegeterian,",60,,https://drive.google.com/file/d/1SlsTlyhf9GK7x2o6o_bFGOjVDKwulYzN/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/img/GrilledSandwich.jpg,
Grilled Cheese Sandwich,ProductType,16,"Inventory,Food,Cafe,Sandwich,Vegeterian,",75,,https://drive.google.com/file/d/1OfyQ37flnH2aDYnNgAriToCsiK2X6gdd/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/restaurant-6/GrilledCheeseSandwich.jpg,
Grilled Cheese Paneer Sandwich,ProductType,17,"Inventory,Food,Cafe,Sandwich,Vegeterian,",90,,https://drive.google.com/file/d/1UBQPBmVTtkw6ONTrZLRiG5MY3i-2wB7M/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/restaurant-6/GrilledCheesePaneerSandwich.jpg,
Grilled Mayo Paneer Sandwich,ProductType,18,"Inventory,Food,Cafe,Sandwich,Vegeterian,",90,,https://drive.google.com/file/d/1XCMX_SZqBihT4A1g_jwOTFWbFHxeMbe4/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/restaurant-6/GrilledMayoPaneerSandwich.jpg,
Grilled Mayo Paneer Mushroom Sandwich,ProductType,19,"Inventory,Food,Cafe,Sandwich,Vegeterian,",95,,,,
Mayo Masala Sandwich,ProductType,20,"Inventory,Food,Cafe,Sandwich,Vegeterian,",85,,https://drive.google.com/file/d/1maxY5NdRvH-jyupN1ZCRV2V07wGnIcft/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/restaurant-6/MayoMasalaSandwich.jpg,
Grilled Mushroom Sandwich,ProductType,21,"Inventory,Food,Cafe,Sandwich,Vegeterian,",75,,https://drive.google.com/file/d/1YxtbLOnrbnrauS5hm2Ao7o6fMXQHARjA/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/restaurant-6/GrilledMushroomSandwich.jpg,
Grilled Mushroom Paneer Sandwich,ProductType,22,"Inventory,Food,Cafe,Sandwich,Vegeterian,",85,,https://drive.google.com/file/d/1Ve7rM8h25iPm_O3qCoMFvdYNr8aQyUFD/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/restaurant-6/GrilledMushroomPaneerSandwich.jpg,
Grilled Mayo Sandwich,ProductType,23,"Inventory,Food,Cafe,Sandwich,Vegeterian,",65,,https://drive.google.com/file/d/1A-4wnM92kcgSwqrgmxrUbON5J088Gnme/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/restaurant-6/GrilledMayoSandwich.jpg,
Grilled Mayo Cheese Sandwich,ProductType,24,"Inventory,Food,Cafe,Sandwich,Vegeterian,",80,,,,
Grilled Masala Cheese Sandwich,ProductType,25,"Inventory,Food,Cafe,Sandwich,Vegeterian,",85,,https://drive.google.com/file/d/1_xyzpHiGWxZ7-3Kg72idCn1BncD3v6PA/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/restaurant-6/GrilledMasalaCheeseSandwich.jpg,
Grilled Masala Cheese Paneer Sandwich,ProductType,26,"Inventory,Food,Cafe,Sandwich,Vegeterian,",95,,,,
Grilled Corn and Pepper Sandwich,ProductType,27,"Inventory,Food,Cafe,Sandwich,Vegeterian,",90,,https://drive.google.com/file/d/1wCwKxRZXzLs_OCYrVfvmEfW-oyiuDV3u/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/restaurant-6/GrilledCornandPepperSandwich.jpg,
Grilled Veg Frozen Paneer Sandwich,ProductType,28,"Inventory,Food,Cafe,Sandwich,Vegeterian,",75,,,,
Grilled Butter Toast Sandwich,ProductType,29,"Inventory,Food,Cafe,Sandwich,Vegeterian,",55,,https://drive.google.com/file/d/1RLTnqbsufZwD9iLYu_Ra94u3dkU-VD8E/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/restaurant-6/GrilledButterToastSandwich.jpg,
Grilled Chocolate Toast Sandwich,ProductType,30,"Inventory,Food,Cafe,Sandwich,Vegeterian,",60,,https://drive.google.com/file/d/1sa2mF1X3thP7-teQfucRfkR0xOAZtiHB/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/restaurant-6/GrilledChocolateToastSandwich.jpg,
Grilled Butter Cheese Toast Sandwich,ProductType,31,"Inventory,Food,Cafe,Sandwich,Vegeterian,",75,,https://drive.google.com/file/d/1aboj8Lhh8c7fpqVn9BXoYXullvPvfgh0/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/restaurant7/GrilledButterCheeseToastSandwich.jpg,
Grilled Spinach Corn Sandwich,ProductType,32,"Inventory,Food,Cafe,Sandwich,Vegeterian,",75,,https://drive.google.com/file/d/11kuAIv4V0bMSrw9_Q9075Rp9h0tL5Uzc/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/restaurant-6/GrilledSpinachCornSandwich.jpg,
Grilled Masala Sandwich,ProductType,33,"Inventory,Food,Cafe,Sandwich,Vegeterian,",65,,https://drive.google.com/file/d/1SMsdNEI4yoxIO7CjsAr15vFbhgSG0RV-/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/restaurant-6/GrilledMasalaSandwich.jpg,
Grilled Mayo Spinach Sandwich,ProductType,34,"Inventory,Food,Cafe,Sandwich,Vegeterian,",90,,https://drive.google.com/file/d/1_xsMPw_rcxqgmDyo6HRCOWew4lhlEeoi/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/restaurant-6/GrilledMayoSpinachSandwich.jpg,
Milkshakes,ProductClass,1,"Inventory,Food,Cafe,",,,https://drive.google.com/file/d/1eHh6pJTXRV9a5IOnx_w-MixJRI6CygrO/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/restaurant7/Milkshakes.jpg,
Vegeterian,ProductLine,2,"Inventory,Food,Cafe,Milkshakes,",,,,,
NonVegeterian,ProductLine,3,"Inventory,Food,Cafe,Milkshakes,",,,,,
Strawberry,ProductType,4,"Inventory,Food,Cafe,Milkshakes,Vegeterian,",55,, ,,65
Mango,ProductType,5,"Inventory,Food,Cafe,Milkshakes,Vegeterian,",55,,https://drive.google.com/file/d/19rFCjjqufhkfBycgRfC4BBdfT-ihyzi4/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/restaurant-2/Mango.jpg,65
Black Current,ProductType,6,"Inventory,Food,Cafe,Milkshakes,Vegeterian,",55,,https://drive.google.com/file/d/1wcMoHOq9vo6wPomKC12rxnAf_4SrxZZm/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/restaurant-2/BlackCurrent.jpg,65
Green Apple,ProductType,7,"Inventory,Food,Cafe,Milkshakes,Vegeterian,",55,,https://drive.google.com/file/d/1jI_uhNwJTFn5Mih8Zh5rkXPMLHeO7jDZ/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/restaurant-6/GreenApple.jpg,65
Chocolate,ProductType,8,"Inventory,Food,Cafe,Milkshakes,Vegeterian,",60,,https://drive.google.com/file/d/1vbhRpgGOEXu0lFsV4zyilBdw7b0WEMlg/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/restaurant-2/Chocolate.jpg,
Milkshakes with Ice Cream,ProductLine,9,"Inventory,Food,Cafe,Milkshakes,Vegeterian,",,,https://drive.google.com/file/d/1Cc6C0Z3KrR3COSwC3TI7EfhN0GNtlU4f/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/restaurant-6/MilkshakeswithIceCream.jpg,
Green Apple With Vanilla,ProductType,10,"Inventory,Food,Cafe,Milkshakes,Vegeterian,",65,,,,
Black Current With Vanilla,ProductType,11,"Inventory,Food,Cafe,Milkshakes,Vegeterian,",65,,https://drive.google.com/file/d/1cza8ZYKJaFvnpxub6Zy6wVq8yr7kN6YF/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/restaurant-6/BlackCurrentWithVanilla.jpg,
Chocolate with Chocolate,ProductType,12,"Inventory,Food,Cafe,Milkshakes,Vegeterian,",65,,https://drive.google.com/file/d/1hJPHQKyPF1VSPQPJGOYamgzWMCucerZo/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/restaurant-6/ChocolatewithChocolate.jpg,
Mango With Vanilla,ProductType,13,"Inventory,Food,Cafe,Milkshakes,Vegeterian,",65,,https://drive.google.com/file/d/1bXcvkbO3o0rEk56kmfU_CaLFXxT6p_hz/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/restaurant-6/MangoWithVanilla.jpg,
Strawberry With Vanilla,ProductType,14,"Inventory,Food,Cafe,Milkshakes,Vegeterian,",65,,https://drive.google.com/file/d/1Fbe_Y1EyzkFRWbfUErhWmZ7pM26H47jN/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/restaurant-6/StrawberryWithVanilla.jpg,
Beverages,ProductClass,1,"Inventory,Food,Cafe,",,,,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/categoryimages3/Beverages.jpg,
Vegeterian,ProductLine,2,"Inventory,Food,Cafe,Beverages,",,,,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/restaurant-2/Salad.jpg,
NonVegeterian,ProductLine,3,"Inventory,Food,Cafe,Beverages,",,,,,
Hot Coffee,ProductType,4,"Inventory,Food,Cafe,Beverages,Vegeterian,",30,,https://drive.google.com/file/d/1cfiDDRvwcGudhk_KsazZCi2zso-l8t3e/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/restaurant-2/HotCoffee.jpg,35
Plain Cold Coffee,ProductType,5,"Inventory,Food,Cafe,Beverages,Vegeterian,",35,,https://drive.google.com/file/d/1gXTHonaJkgENJ0QqxKvhvm0hE9cYVy0n/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/restaurant-2/Plain-Cold-Coffee.jpg,
Cold Coffee With Chocolate,ProductType,6,"Inventory,Food,Cafe,Beverages,Vegeterian,",60,,https://drive.google.com/file/d/1q7E2DtTjlsc5QXziqX1sEf2Nyb8mSRRL/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/img/ColdCoffeeWithChocolate.jpg,
Cold Coffee With Vanilla,ProductType,7,"Inventory,Food,Cafe,Beverages,Vegeterian,",55,,https://drive.google.com/file/d/1t-tmqxaC_R_84gWP3wA1B85TMhOZE3_J/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/restaurant-6/ColdCoffeeWithVanilla.jpg,
Butterscotch Cold Coffee,ProductType,8,"Inventory,Food,Cafe,Beverages,Vegeterian,",50,,https://drive.google.com/file/d/1o4URMfCS8blj9qowvEQUlvZ53Zj5YqGo/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/Cafe/ButterscotchColdCoffee.jpg,
Butterscotch Cold Coffee With Butterscotch,ProductType,9,"Inventory,Food,Cafe,Beverages,Vegeterian,",60,,https://drive.google.com/file/d/1NOnNgunC1hHXeOVzZDnmOe8Xup8Z_6cv/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/restaurant-6/ButterscotchColdCoffeeWithButterscotch.jpg,
Butterscotch With Vanilla,ProductType,10,"Inventory,Food,Cafe,Beverages,Vegeterian,",60,,https://drive.google.com/file/d/13MI_4Aasyw_TGXBvB7q6X8zteRNLN6X8/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/restaurant-6/ButterscotchWithVanilla.jpg,
