label,nodeType,order,path,price,description,link,imageLink,Swiggy
Butterscotch With Whipped Cream,ProductType,11,"Inventory,Food,Cafe,Beverages,Vegeterian,",95,,https://drive.google.com/file/d/17I6xKgu8i5f15PP9NQimAWh4CEB4LGaW/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/restaurant-6/ButterscotchWithWhippedCream.jpg,
Frappe,ProductClass,1,"Inventory,Food,Cafe,",,,https://drive.google.com/file/d/1kTffB0EK1VJBDNvptHoG18S4SGGAC2Bl/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/restaurant7/Frappe.jpg,
Vegeterian,ProductLine,2,"Inventory,Food,Cafe,Frappe,",,,,,
NonVegeterian,ProductLine,3,"Inventory,Food,Cafe,Frappe,",,,,,
Cafe Frappe,ProductType,4,"Inventory,Food,Cafe,Frappe,Vegeterian,",90,, ,,
Cafe Frappe with Whipped Cream,ProductType,5,"Inventory,Food,Cafe,Frappe,Vegeterian,",120,,https://drive.google.com/file/d/1LOyRN0YpDeUlfNy-tAbp3TfwypwRCTAh/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/restaurant-6/CafeFrappewithWhippedCream.jpg,
Choco Frappe,ProductType,6,"Inventory,Food,Cafe,Frappe,Vegeterian,",100,,https://drive.google.com/file/d/1zbyClXSrk_-y6CvIAItT915jz1VJmskW/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/Cafe/ChocoFrappe.jpg,
Devil's Own,ProductType,7,"Inventory,Food,Cafe,Frappe,Vegeterian,",110,,https://drive.google.com/file/d/1fjIfV7kfnALhmgyKaglt31d6EpTZ3gZ4/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/restaurant-6/DevilsOwn.jpg,
Cold Choco Latte,ProductType,8,"Inventory,Food,Cafe,Frappe,Vegeterian,",120,,https://drive.google.com/file/d/1MrbpMHhz51EpRH_i2wuoXBsHG4Mbkzb_/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/restaurant-6/ColdChocoLatte.jpg,
Crunchy Frappe Whipped Cream,ProductType,9,"Inventory,Food,Cafe,Frappe,Vegeterian,",95,,https://drive.google.com/file/d/1_qw3DAqR7mjWvsHnMvZ4uVEpwPnPpfuP/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/restaurant-6/CrunchyFrappeWhippedCream.jpeg,
Crunchy Frappe With Vanilla,ProductType,10,"Inventory,Food,Cafe,Frappe,Vegeterian,",75,,https://drive.google.com/file/d/1ygUIQbTKa6vM8ONEQh9Bef6uIXMuw7pw/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/img/CrunchyFrappeWithVanilla.jpg,
Crunchy Frappe With Choco,ProductType,11,"Inventory,Food,Cafe,Frappe,Vegeterian,",85,,https://drive.google.com/file/d/1Cz02rasWQYvzaiAiEuIkFSnDDFYMuYrJ/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/Cafe/CrunchyFrappeWithChoco.jpg,
Lychee With Whipped Cream,ProductType,12,"Inventory,Food,Cafe,Frappe,Vegeterian,",85,,,,
Crunchy Frappe,ProductType,13,"Inventory,Food,Cafe,Frappe,Vegeterian,",60,,https://drive.google.com/file/d/1NKBizp8R06SS4NX3H00n_KGB-PjlGenu/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/img/CrunchyFrappe.jpg,
Toastizza,ProductClass,1,"Inventory,Food,Cafe,",,,https://drive.google.com/file/d/1fztkGTmkBUc8RqNauwjEgq5Kkzt189Mj/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/restaurant7/Toastizza.jpg,
Vegeterian,ProductLine,2,"Inventory,Food,Cafe,Toastizza,",,,,,
NonVegeterian,ProductLine,3,"Inventory,Food,Cafe,Toastizza,",,,,,
Chilli Cheese Toastizza,ProductType,4,"Inventory,Food,Cafe,Toastizza,Vegeterian,",110,,https://drive.google.com/file/d/1j0RSJgYYylye6BTkSg8COyRosPQ-JvL4/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/restaurant-6/ChilliCheeseToastizza.jpg,
Spicy Toastizza,ProductType,5,"Inventory,Food,Cafe,Toastizza,Vegeterian,",110,,https://drive.google.com/file/d/1_3MRW37k_1zGFVx8ZkSa_b8VLZJBZIsC/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/restaurant-6/SpicyToastizza.jpg,
Tomato Toastizza,ProductType,6,"Inventory,Food,Cafe,Toastizza,Vegeterian,",110,,,,
Crunchy Toastizza,ProductType,7,"Inventory,Food,Cafe,Toastizza,Vegeterian,",110,,,,
Garlic Toastizza,ProductType,8,"Inventory,Food,Cafe,Toastizza,Vegeterian,",110,,https://drive.google.com/file/d/1MWGvMBbhaVARhOpb5JWP-0H4k6RnFARH/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/restaurant-6/garlictoastizza.jpg,
Burger,ProductClass,1,"Inventory,Food,Cafe,",,,,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/restaurant-2/Burger.jpg,
Vegeterian,ProductLine,2,"Inventory,Food,Cafe,Burger,",,,,,
NonVegeterian,ProductLine,3,"Inventory,Food,Cafe,Burger,",,,,,
Veg Burger,ProductType,4,"Inventory,Food,Cafe,Burger,Vegeterian,",60,,https://drive.google.com/file/d/1d4T4ocGTOibUjikI_CZrc4fkIRChDq8d/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/restaurant-2/Veg-Burger.jpg,70
Veg Cheese Burger,ProductType,5,"Inventory,Food,Cafe,Burger,Vegeterian,",75,,https://drive.google.com/file/d/1BRIGvcNMtmyGxtykXr10OQnq4woHNBxu/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/restaurant-2/VegCheeseBurger.jpg,85
Cheese Paneer Burger,ProductType,6,"Inventory,Food,Cafe,Burger,Vegeterian,",85,,https://drive.google.com/file/d/1jjJCVlVZQ4CARh6RNd6sM2Cm9xMTMez3/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/img/CheesePaneerBurger.jpg,95
Spinach and Corn Burger,ProductType,7,"Inventory,Food,Cafe,Burger,Vegeterian,",75,,https://drive.google.com/file/d/1NGJcvYiDLd7m74V2OAMvrizkzsDNHYoo/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/img/SpinachCornBurger.jpg,85
Mushroom Burger,ProductType,8,"Inventory,Food,Cafe,Burger,Vegeterian,",85,,https://drive.google.com/file/d/1Dn3FUf_eRTPVv3TjxEaXSAPyJdLVjOfX/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/img/MushroomBurger.jpg,95
Double Patty Burger,ProductType,9,"Inventory,Food,Cafe,Burger,Vegeterian,",90,,https://drive.google.com/file/d/1pPYlf_GUt6idINcl0Ho76F_RoR6ErRIP/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/img/DoublePattyBurger.jpg,110
Double Patty Cheese Burger,ProductType,10,"Inventory,Food,Cafe,Burger,Vegeterian,",110,,https://drive.google.com/file/d/1WlbSr1Lz0sg9YantnBwg9V4hqmYQrszZ/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/img/DoublePattyCheeseBurger.jpg,125
Garlic Cheese Burger,ProductType,11,"Inventory,Food,Cafe,Burger,Vegeterian,",85,,,,95
Zaika Burger,ProductType,12,"Inventory,Food,Cafe,Burger,Vegeterian,",85,,https://drive.google.com/file/d/1mkrggf9Wsuh3MS-v8SeKKXLc1iwQV3aG/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/restaurant-6/ZaikaBurger.jpg,
Masala Burgers,ProductType,13,"Inventory,Food,Cafe,Burger,Vegeterian,",75,,https://drive.google.com/file/d/1cboTD31ydGIoVIeRPNJJ63nmAEFDr6M6/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/restaurant-6/masalaburge.jpeg,85
Masala Mushroom Burger,ProductType,14,"Inventory,Food,Cafe,Burger,Vegeterian,",95,,https://drive.google.com/file/d/1JAGuNZFEMwPGEx0QIx2PbsjfrhJkdTcd/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/restaurant-6/MasalaMushroomBurger.jpg,110
Masala Double Patty Burger,ProductType,15,"Inventory,Food,Cafe,Burger,Vegeterian,",110,,https://drive.google.com/file/d/1ySIdLFdy1HKDojicsERk3eH8uzKZm7OG/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/img/MasalaDoublePattyBurger.jpg,125
Pizza,ProductClass,1,"Inventory,Food,Cafe,",,,,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/food1/pizza.jpg,
Vegeterian,ProductLine,2,"Inventory,Food,Cafe,Pizza,",,,,,
NonVegeterian,ProductLine,3,"Inventory,Food,Cafe,Pizza,",,,,,
Mushroom Delight Pizza,ProductType,4,"Inventory,Food,Cafe,Pizza,Vegeterian,",170,,https://drive.google.com/file/d/1vVyvB4TE8npYkpbrI7unauQt_TlkJWfY/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/restaurant-6/MushroomDelightPizza.jpg,
Veg Farm House Pizza,ProductType,5,"Inventory,Food,Cafe,Pizza,Vegeterian,",155,,https://drive.google.com/file/d/1GdUITgUmbK-qBGFXKxBHne-mtBznCoWh/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/restaurant-6/VegFarmHousePizza.jpg,
Corn Delight Pizza,ProductType,6,"Inventory,Food,Cafe,Pizza,Vegeterian,",155,,https://drive.google.com/file/d/1wFyVFPU8eXno17UzpEVn6qnFH49OZJWR/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/restaurant-6/cheesecorndelight.jpg,
Cheese Burst Pizza,ProductType,7,"Inventory,Food,Cafe,Pizza,Vegeterian,",180,,https://drive.google.com/file/d/1ODzpyHsBYlJzSe7PpXjikJvkrTIfeU3n/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/restaurant-6/CheeseBurstPizza.jpg,
Paneer Makhani Pizza,ProductType,8,"Inventory,Food,Cafe,Pizza,Vegeterian,",170,,https://drive.google.com/file/d/1Dpd5fFdbLviMBjrKqxQpvDMOKj0yh9LP/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/img/PaneerMakhaniPizza.jpg,
Mexican Italian Veg Pizza,ProductType,9,"Inventory,Food,Cafe,Pizza,Vegeterian,",155,,,,
Bella Italian Pizza,ProductType,10,"Inventory,Food,Cafe,Pizza,Vegeterian,",155,,https://drive.google.com/file/d/1eRuKOLHa3BiQ15S91s_-SUqAuAcS0THQ/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/restaurant-6/BellaItalianPizza.jpg,
Supreme Veg Pizza,ProductType,11,"Inventory,Food,Cafe,Pizza,Vegeterian,",155,,https://drive.google.com/file/d/1S1fahPN-qmxcF9JCagOLmFRGOSJfgW_W/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/restaurant-6/SupremeVegPizza.jpg,
Marvelous Pizza,ProductType,12,"Inventory,Food,Cafe,Pizza,Vegeterian,",205,,https://drive.google.com/file/d/1JZJ6nNlM9rhK0LkzMLXmLQcthmolTwHg/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/restaurant-6/MarvelousPizza.jpg,
Margherita Pizza,ProductType,13,"Inventory,Food,Cafe,Pizza,Vegeterian,",185,,https://drive.google.com/file/d/1KXIyjmMNTjfzRPrpG1lV1FB59-ItEwbd/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/restaurant-2/MargheritaPizza.jpg,
Double Cheese Pizza,ProductType,14,"Inventory,Food,Cafe,Pizza,Vegeterian,",155,,https://drive.google.com/file/d/1GDbl-RFiNDshRr7wbWbUnUz7x-N67Utt/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/restaurant-2/DoubleCheesePizza.jpg,
Spicy Veggie Pizza,ProductType,15,"Inventory,Food,Cafe,Pizza,Vegeterian,",170,,https://drive.google.com/file/d/1y0BlaVEPw1X7evxkxWuFrJDdfKRVeNQx/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/restaurant7/SpicyVeggiePizza.jpg,
Chatpata Cheese Paneer,ProductType,16,"Inventory,Food,Cafe,Pizza,Vegeterian,",180,,https://drive.google.com/file/d/19z-7BuIQ1kYjO10_8z_AyPWZ6SqDd4q2/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/restaurant7/ChatpataCheesePaneer.JPG,
Paneer Vegorama Pizza,ProductType,17,"Inventory,Food,Cafe,Pizza,Vegeterian,",170,,https://drive.google.com/file/d/16oYHYSkYSOzmPrUDLw75FN6QRXg-gla1/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/restaurant-6/PaneerVegoramaPizza.jpg,
Country Feast Pizza,ProductType,18,"Inventory,Food,Cafe,Pizza,Vegeterian,",170,,https://drive.google.com/file/d/1YaqbmnDam6xHUowDCE2EtxXP39h0tmqF/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/restaurant-6/CountryFeastPizza.jpg,
Simply Veg Pizza,ProductType,19,"Inventory,Food,Cafe,Pizza,Vegeterian,",155,,https://drive.google.com/file/d/1e0-0m02dIorZdtkfS43UAyZzDT-hi8g0/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/restaurant-2/SimplyVegpizza.jpg,
Veg Cheese Paneer Pizza,ProductType,20,"Inventory,Food,Cafe,Pizza,Vegeterian,",155,,https://drive.google.com/file/d/1Tc8nVuVvDywMUYcaFLMzm2zrp3J7anKl/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/restaurant-6/VegCheesePaneerPizza.jpg,
Tomato Cheese and Paneer Pizza,ProductType,21,"Inventory,Food,Cafe,Pizza,Vegeterian,",155,,https://drive.google.com/file/d/1ZO7NJzQ_3Zg6u3G-_d-52nNjJSRWHJuy/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/restaurant-6/TomatoCheesePaneerPizza.jpg,
Condiment Delight Pizza,ProductType,22,"Inventory,Food,Cafe,Pizza,Vegeterian,",150,,https://drive.google.com/file/d/1dHnHQo0IqE6iX6xxg6wQT7RfREPfkAaQ/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/img/CondimentDelightPizza.jpg,
Chatpata Cheese Pizza,ProductType,23,"Inventory,Food,Cafe,Pizza,Vegeterian,",170,,https://drive.google.com/file/d/1sL0IP9LIJ6snHrToeVonyEPMN_O5PqjO/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/restaurant-6/ChatpataCheesePizza.jpg,
Capsicum Paneer Pizza,ProductType,24,"Inventory,Food,Cafe,Pizza,Vegeterian,",145,,https://drive.google.com/file/d/1OJ6n2Cje8_zX_4bCZg7ApttGA3d7f_tZ/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/restaurant-6/CapsicumPaneerPizza.jpg,
Golden Corn Pizza,ProductType,25,"Inventory,Food,Cafe,Pizza,Vegeterian,",130,,https://drive.google.com/file/d/1g8tPGH9nypbJpDl8OzpjdAAkOKLDhtig/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/restaurant-6/GoldenCornPizza.jpg,
Golden Corn Paneer Pizza,ProductType,26,"Inventory,Food,Cafe,Pizza,Vegeterian,",150,,https://drive.google.com/file/d/1X-VqaErQVFIgXeGgM7-ByTDDbtQxN-T8/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/restaurant-6/GoldenCornPaneerPizza.jpg,
Spicy Paneer Pizza,ProductType,27,"Inventory,Food,Cafe,Pizza,Vegeterian,",155,,https://drive.google.com/file/d/17oqW6uO26aO4L9lhIQcZ4B-Vf4DXXSTp/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/img/SpicyPaneerPizza.jpg,
Onion Capsicum Pizza,ProductType,28,"Inventory,Food,Cafe,Pizza,Vegeterian,",120,,https://drive.google.com/file/d/1SUf6jYdstoPHcr9gWMnpn92dvtOVZ04t/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/restaurant-2/OnionCapsicumPizza.jpg,
Veg Cheese Pizza,ProductType,29,"Inventory,Food,Cafe,Pizza,Vegeterian,",135,,https://drive.google.com/file/d/1UFOQLI5i5KUwUIcCqJbFbheY3m10p-o9/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/restaurant-2/Veg-Cheese-Pizza.jpg,
Extra Cheese Onion Capsicum Pizza,ProductType,30,"Inventory,Food,Cafe,Pizza,Vegeterian,",150,,https://drive.google.com/file/d/1Eyv9sI_VFFZvx_CfPbqQZwyXllYgpcCJ/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/restaurant-6/ExtraCheeseOnionCapsicumPizza.jpg,
Pasta,ProductClass,1,"Inventory,Food,Cafe,",,,,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/restaurant-6/Pasta.jpg,
Vegeterian,ProductLine,2,"Inventory,Food,Cafe,Pasta,",,,,,
NonVegeterian,ProductLine,3,"Inventory,Food,Cafe,Pasta,",,,,,
Pasta,ProductType,4,"Inventory,Food,Cafe,Pasta,Vegeterian,",85,,,,
Pasta Preparation,ProductType,5,"Inventory,Food,Cafe,Pasta,Vegeterian,",85,,,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/restaurant7/PastaPreparation.jpg,
