label,nodeType,order,path,price,ingredients,link,imageLink,description
Rice,ProductClass,1,"Inventory,Food,Restaurant,",,,,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/restaurant-2/Rice.jpg,
Vegeterian,ProductLine,2,"Inventory,Food,Restaurant,Rice,",,,,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/restaurant-2/Salad.jpg,
NonVegeterian,ProductLine,3,"Inventory,Food,Restaurant,Rice,",,,,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/categoryimages3/NonVegetarian.jpg,
Biryani,ProductType,4,"Inventory,Food,Restaurant,Rice,NonVegeterian,",40,,https://drive.google.com/file/d/1Gw6jShbj_vduAjhX4AxXJ-O6EynifEOp/view?usp=sharing,,
Biryani Full,ProductUnit,5,"Inventory,Food,Restaurant,Rice,NonVegeterian,Biryani,",40,,https://drive.google.com/file/d/1Gw6jShbj_vduAjhX4AxXJ-O6EynifEOp/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/restaurant-2/Veg-Biryani.jpg,
Biryani Half,ProductUnit,6,"Inventory,Food,Restaurant,Rice,NonVegeterian,Biryani,",30,,https://drive.google.com/file/d/1Gw6jShbj_vduAjhX4AxXJ-O6EynifEOp/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/restaurant-2/Veg-Biryani.jpg,
Tahari,ProductType,7,"Inventory,Food,Restaurant,Rice,NonVegeterian,",40,,https://drive.google.com/file/d/1qT7r9AHGrPLUnY86CLg-U4ct7nAarD9k/view?usp=sharing,,
Tahari Full,ProductUnit,8,"Inventory,Food,Restaurant,Rice,NonVegeterian,Tahari,",40,,https://drive.google.com/file/d/1qT7r9AHGrPLUnY86CLg-U4ct7nAarD9k/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/restaurant-3/Vegtehri.jpg,
Tahari Half,ProductUnit,9,"Inventory,Food,Restaurant,Rice,NonVegeterian,Tahari,",30,,https://drive.google.com/file/d/1qT7r9AHGrPLUnY86CLg-U4ct7nAarD9k/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/restaurant-3/Vegtehri.jpg,
Chicken Biryani,ProductType,10,"Inventory,Food,Restaurant,Rice,NonVegeterian,",60,"  chopped chicken,  boiled basmati rice,  garam masala powder,  ghee,  water,  beaten yoghurt ,  ginger paste,  garlic paste,salt as required, tablespoon coriander leaves,7  red chilli powder,Etc",https://drive.google.com/file/d/1t_vJcJvBj1doCQPhohH0pwo72xfAG-wI/view?usp=sharing,,
Chicken Biryani Full,ProductUnit,11,"Inventory,Food,Restaurant,Rice,NonVegeterian,Chicken Biryani,",60,"  chopped chicken,  boiled basmati rice,  garam masala powder,  ghee,  water,  beaten yoghurt ,  ginger paste,  garlic paste,salt as required, tablespoon coriander leaves,7  red chilli powder,Etc",https://drive.google.com/file/d/1cB4acCApo4z12zUML2oy6S9GRCDvT72p/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/restaurant-2/ChickenBiryaniFull.jpg,
Chicken Biryani Half,ProductUnit,12,"Inventory,Food,Restaurant,Rice,NonVegeterian,Chicken Biryani,",50,"  chopped chicken,  boiled basmati rice,  garam masala powder,  ghee,  water,  beaten yoghurt ,  ginger paste,  garlic paste,salt as required, tablespoon coriander leaves,7  red chilli powder,Etc",https://drive.google.com/file/d/1aloKeSRYqs7qHXeY2iQsIPyXg_uX_UtY/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/restaurant-2/ChickenBiryaniHalf.jpg,
Snacks,ProductClass,1,"Inventory,Food,Restaurant,",,,,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/img/Smiley.jpg,
Vegeterian,ProductLine,2,"Inventory,Food,Restaurant,Snacks,",,,,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/restaurant-2/Salad.jpg,
NonVegeterian,ProductLine,3,"Inventory,Food,Restaurant,Snacks,",,,,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/categoryimages3/NonVegetarian.jpg,
Chicken Shawarma,ProductType,4,"Inventory,Food,Restaurant,Snacks,NonVegeterian,",60,"
Juice of  lemon, cloves garlic, minced, . kosher salt, . ground cumin, . ground coriander, . freshly ground black pepper, . ground turmeric, . ground cinnamon, . cayenne pepper, lb. boneless skinless chicken, large onion, thinly sliced,Roti.",https://drive.google.com/file/d/1zAg5uhTgvHObBrNZkRF4QwOivb_3P1il/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/restaurant-3/ChickenShawarma.jpg,
Chicken Lollipop,ProductType,5,"Inventory,Food,Restaurant,Snacks,NonVegeterian,",40," chicken  ,  salt,  chili powder,  chopped garli,  finely chopped green chile peppers, tablespoons cornstarch,etc",https://drive.google.com/file/d/1RkkCr_yex_M9CTZzbKIEWbdCEr0AKLJ6/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/restaurant-2/ChickenLollipop.jpg,
Chicken 65,ProductType,6,"Inventory,Food,Restaurant,Snacks,NonVegeterian,",120," chicken  ,  salt,  chili powder,  chopped garli,  finely chopped green chile peppers, tablespoons cornstarch,etc",https://drive.google.com/file/d/1KiB00yMYljrQJTd8pi_-yERqqS-9omgS/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/restaurant-2/Chicken65.jpg,
Chicken Leg Piece,ProductType,7,"Inventory,Food,Restaurant,Snacks,NonVegeterian,",60,"chicken Leg , chili powder,chopped garlic, chopped green chile peppers,salt,etc",https://drive.google.com/file/d/1ODdpZhyNV57PXbgk6pBg5Q8D-M37-6jZ/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/restaurant-2/ChickenLegPiece.jpg,
Entree,ProductClass,1,"Inventory,Food,Restaurant,",,,,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/restaurant7/Entree.jpg,
Vegeterian,ProductLine,2,"Inventory,Food,Restaurant,Entree,",,,,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/restaurant-2/Salad.jpg,
NonVegeterian,ProductLine ,3,"Inventory,Food,Restaurant,Entree,",,,,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/categoryimages3/NonVegetarian.jpg,
Chicken Tandoori,ProductType,4,"Inventory,Food,Restaurant,Entree,NonVegeterian,",100,"Chicken   ,Hung Curd   ,Ginger Garlic Paste   tablespoon,Red Chili Powder   tablespoon,Garam Masala   tablespoon,Lemon Juice   tablespoon,Balck Pepper Powder   tablespoon",https://drive.google.com/file/d/1WlsvcyYyU9mZXDHlzoLVNwQ8JF_WAj5Q/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/restaurant-2/ChickenTandooriFull.jpg,
Khima Fry,ProductType,5,"Inventory,Food,Restaurant,Entree,NonVegeterian,",60,,https://drive.google.com/file/d/1L_3N8to80YuFvicJR64EJmKxf5fazN15/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/restaurant-3/kheemafry.jpg,
Khima Masala,ProductType,6,"Inventory,Food,Restaurant,Entree,NonVegeterian,",80,,https://drive.google.com/file/d/1FN32J8VBYXjlJT5FmscH-r0df7JnKidA/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/restaurant-3/kheemamasala.jpg,
Khima Khorma,ProductType,7,"Inventory,Food,Restaurant,Entree,NonVegeterian,",100,,https://drive.google.com/file/d/1UjxvENUamQME8u-L0KYKGmDvd0fiwG7d/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/restaurant-3/kheemakorma.jpg,
Kaleji Fry,ProductType,8,"Inventory,Food,Restaurant,Entree,NonVegeterian,",60,"  liver,  water,  white vinegar,  salt,  chilli powder,  coriander powder,Â  turmeric powder,Â  cumin powder,  ginger garlic paste,  oil,Â  garam masala powder,Coriander leaves,Mint leaves,  water.",https://drive.google.com/file/d/18bqErXwY8cSHH_6HPVqM_IDa5q7XQYc-/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/restaurant-2/KalejiFry.jpg,
Kalegi Masala,ProductType,9,"Inventory,Food,Restaurant,Entree,NonVegeterian,",80,,https://drive.google.com/file/d/10O8V3c8AlY4cjblRm_y4vLLwQQirm6u4/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/restaurant-3/KalegiMasala.jpg,
Kalegi Khorma,ProductType,10,"Inventory,Food,Restaurant,Entree,NonVegeterian,",100,,https://drive.google.com/file/d/1h8cX71ZbiS1krRQRSkTzltMP1xlnhHi2/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/restaurant-3/Kalejikorma.jpg,
Mutton Fry,ProductType,11,"Inventory,Food,Restaurant,Entree,NonVegeterian,",60,,https://drive.google.com/file/d/19UlcaHpNTF7E8S6xFlTvhyUuq3L1fZAq/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/restaurant-2/MuttonFry.jpg,
Mutton Masala,ProductType,12,"Inventory,Food,Restaurant,Entree,NonVegeterian,",80,"  mutton washed and cut,  oil, onions finely sliced,  gingergarlic paste,  salt,  chilli powder red,  turmeric powder,  coriander powder,          cumin powder, tomatoes finely chopped, tomatoes finely chopped,  yogurt,          coriander leaves chopped,  mutton masala powder,          garam masala powder,",https://drive.google.com/file/d/1-4YOHkbknBQIIukm4yZwJM6f8unGYrqS/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/restaurant-2/NonVegeterian/MuttonMasala.jpg,
Mutton Khorma,ProductType,13,"Inventory,Food,Restaurant,Entree,NonVegeterian,",100,,https://drive.google.com/file/d/1awsY7OXyiVGl5hlf2899Vl5RV47_9-jf/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/restaurant-3/muttonkorma.jpg,
Chicken Curry,ProductType,14,"Inventory,Food,Restaurant,Entree,NonVegeterian,",100,"  Chicken,  coriander powder, onions thinly sliced,  Garlic paste,salt as required,  ghee,  water,  ghee,  Yoghurt,  Ginger Paste,  red chilli powder,
 Tomatoes finely chopped,  Garam masala powder,  turmeric,etc.",https://drive.google.com/file/d/1dU5-tSB4k1PcuEGJMCv4sWBNDgUrp2y5/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/restaurant-2/ChickenCurry.jpg,
Chicken Masala,ProductType,15,"Inventory,Food,Restaurant,Entree,NonVegeterian,",120,"""  Chicken,  coriander powder, onions thinly sliced,  Garlic paste,salt as required,  ghee,  water,  ghee,  Yoghurt,  Ginger Paste,  red chilli powder, Tomatoes finely chopped,  Garam masala powder,  turmeric,etc.",https://drive.google.com/file/d/16eM27vE_lLNM8GKZT5a35PjfaUi0laY9/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/restaurant-2/ChickenMasala.jpg,
Anda Curry,ProductType,16,"Inventory,Food,Restaurant,Entree,NonVegeterian,",60," Hard Boiled Eggs, tablespoon Oil, Large Onions Roughly Chopped, Large Tomato Roughly Chopped,"" Ginger Piece Finely Chopped,  Coriander Seeds,Water as needed,Salt as needed,etc",https://drive.google.com/file/d/1BCryV9DFuzGTHFf0DaHehExwimD3aw2Z/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/restaurant-2/AndaCurry.jpg,
Nehari Pay,ProductType,17,"Inventory,Food,Restaurant,Entree,NonVegeterian,",60,,https://drive.google.com/file/d/1khHJBwSOU8B1k2oyamCDxiqvLxK8Gb5o/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/restaurant-3/NehariPay.jpg,
Roti,ProductClass,1,"Inventory,Food,Restaurant,",,,https://drive.google.com/file/d/1x6gZ4Q7wVOFVo1bP4pT594jcrC0bHQhc/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/restaurant-2/Roti.jpg,
Vegeterian,ProductLine,2,"Inventory,Food,Restaurant,Roti,",,,,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/restaurant-2/Salad.jpg,
NonVegeterian,ProductLine ,3,"Inventory,Food,Restaurant,Roti,",,,,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/categoryimages3/NonVegetarian.jpg,
Chapati,ProductType,4,"Inventory,Food,Restaurant,Roti,Vegeterian,",10,"   whole wheat flour,salt as required,water as required,
 tablespoon ghee.",https://drive.google.com/file/d/1BCZG8M0F-__45K4lUhTp357cF_FXpX8k/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/restaurant-2/Chapati.jpg,
Jawar Roti,ProductType,5,"Inventory,Food,Restaurant,Roti,Vegeterian,",10,,https://drive.google.com/file/d/1DXFwHsQJG5Y7m22dCx3D4Xk2AFLUnICm/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/restaurant-2/Vegeterian/JawarRoti.jpg,
Tandoor Roti,ProductType,6,"Inventory,Food,Restaurant,Roti,Vegeterian,",15,"  wheat flour,  sugar,  baking powder,  baking soda,  salt,  curd,water (for kneading),  oil.",https://drive.google.com/file/d/1gDQg6_Ros55CTHyexhyK3c2jnksU5kWU/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/restaurant-2/Tandoor-Roti.jpg,
Sweets,ProductClass ,1,"Inventory,Food,Restaurant,",,,,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/categoryimages3/sweet.jpg,
Vegeterian,ProductLine,1,"Inventory,Food,Restaurant,Sweets,",,,,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/restaurant-2/Salad.jpg,
NonVegeterian,ProductLine ,1,"Inventory,Food,Restaurant,Sweets,",,,,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/categoryimages3/NonVegetarian.jpg,
Dabal Ka Metha,ProductType,1,"Inventory,Food,Restaurant,Sweets,Vegeterian,",40,,https://drive.google.com/file/d/1KwYp0msxlHO4ubtuKmyvYqToOGoNPO9h/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/restaurant-3/DabalKaMetha.jpg,
Kaddu Ki Khir,ProductType,1,"Inventory,Food,Restaurant,Sweets,Vegeterian,",40,"  peeled and grated White Pumpkin,  Full Fat Milk, tablespoons Sugar,  Cardamom Powder (Elaichi), Saffron strands (kesar), Almonds, thinly sliced,etc",https://drive.google.com/file/d/1g0yho0hB9HMbPfibsSU1J-pmePv06v0M/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/restaurant-3/kadookikheer.jpg,
