label,nodeType,order,path,price,description,ingredients,link,imageLink,Swiggy ,Zomato
Chinese,ProductClass,1,"Inventory,Food,Restaurant,",,,,,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/categoryimages3/Chinese.jpg,,
NonVegeterian,ProductLine,2,"Inventory,Food,Restaurant,Chinese,",,,,,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/categoryimages3/NonVegetarian.jpg,,
Vegeterian,ProductLine,3,"Inventory,Food,Restaurant,Chinese,",,,,,,,
Chicken Chilli,ProductType,4,"Inventory,Food,Restaurant,Chinese,NonVegeterian,",100,," chicken breasts, teaspoon salt,½ teaspoon pepper, egg, beaten,¾ cup flour( g), green pepper, sliced, red pepper, sliced,",https://drive.google.com/file/d/1zccr03DUmOBDqoID5-I1IkcG9nR33fue/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/restaurant-2/ChickenChilli.jpg,,
Chicken Chilli Full,ProductUnit,5,"Inventory,Food,Restaurant,Chinese,NonVegeterian,Chicken Chilli,",100,," chicken breasts, teaspoon salt,½ teaspoon pepper, egg, beaten,¾ cup flour( g), green pepper, sliced, red pepper, sliced,",https://drive.google.com/file/d/1256S3NPD7TuJoAVNTyKmD7W1hXeIp29K/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/imgs-2/ChickenChilliFull.jpg,,
Chicken Chilli Half,ProductUnit,6,"Inventory,Food,Restaurant,Chinese,NonVegeterian,Chicken Chilli,",60,," chicken breasts, teaspoon salt,½ teaspoon pepper, egg, beaten,¾ cup flour( g), green pepper, sliced, red pepper, sliced,",https://drive.google.com/file/d/18f1DBgi305R9Uvp972q4kQhwyUJRUXeC/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/imgs-2/ChickenChilliHalf.jpg,,60
Schezwan Tandoori,ProductType,7,"Inventory,Food,Restaurant,Chinese,NonVegeterian,",450,,"Chicken with bone gm, of salt, tbsp of curd,/  of zeera powder,/  of garam masala powder,/  of tandoori masala powder,/  of coriander powder,  of ginger-garlic paste,/ Lemon juice,  of red chilly powder,/  of chaat masala,/ cup Tomato ketchup,/ cup of red chilly sauce,7-8 cloves of garlic chopped, tbsp of oil,/ capsicum sliced,Salt.",https://drive.google.com/file/d/1ATVsHXzcBEtJQa6la1TyllC0rXIO29uL/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/imgs-2/SchezwanTandoori.jpg,,
Schezwan Tandoori Full,ProductUnit,8,"Inventory,Food,Restaurant,Chinese,NonVegeterian,Schezwan Tandoori,",450,,"Chicken with bone gm, of salt, tbsp of curd,/  of zeera powder,/  of garam masala powder,/  of tandoori masala powder,/  of coriander powder,  of ginger-garlic paste,/ Lemon juice,  of red chilly powder,/  of chaat masala,/ cup Tomato ketchup,/ cup of red chilly sauce,7-8 cloves of garlic chopped, tbsp of oil,/ capsicum sliced,Salt.",https://drive.google.com/file/d/1_k2e4UcBZOFHHR8kWd6YjaTLGh-L2Tux/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/imgs-2/SchezwanTandooriFull.jpg,,
Schezwan Tandoori Half,ProductUnit,9,"Inventory,Food,Restaurant,Chinese,NonVegeterian,Schezwan Tandoori,",250,,"Chicken with bone gm, of salt, tbsp of curd,/  of zeera powder,/  of garam masala powder,/  of tandoori masala powder,/  of coriander powder,  of ginger-garlic paste,/ Lemon juice,  of red chilly powder,/  of chaat masala,/ cup Tomato ketchup,/ cup of red chilly sauce,7-8 cloves of garlic chopped, tbsp of oil,/ capsicum sliced,Salt.",https://drive.google.com/file/d/1Oljk1QkQtaNUR5jXwIVfuEnTw8IE72we/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/imgs-2/SchezwanTandooriHalf.jpg,,250
Chicken Tandoori,ProductType,10,"Inventory,Food,Restaurant,Chinese,NonVegeterian,",350,,"gm Chicken ,Hung Curd - / cup,Ginger Garlic Paste -  tablespoon,Red Chili Powder -  tablespoon,Garam Masala -  tablespoon,Lemon Juice -  tablespoon,Balck Pepper Powder - / tablespoon",https://drive.google.com/file/d/1WlsvcyYyU9mZXDHlzoLVNwQ8JF_WAj5Q/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/restaurant-2/ChickenTandooriFull.jpg,,
Chicken Tandoori Full,ProductUnit,11,"Inventory,Food,Restaurant,Chinese,NonVegeterian,Chicken Tandoori,",350,,"gm Chicken ,Hung Curd - / cup,Ginger Garlic Paste -  tablespoon,Red Chili Powder -  tablespoon,Garam Masala -  tablespoon,Lemon Juice -  tablespoon,Balck Pepper Powder - / tablespoon",https://drive.google.com/file/d/1WtS9O3XVpgq9-mUPuTBQQFLXAjrLodPx/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/restaurant-2/ChickenTandooriFull.jpg,,
Chicken Tandoori Half,ProductUnit,12,"Inventory,Food,Restaurant,Chinese,NonVegeterian,Chicken Tandoori,",200,,"gm Chicken ,Hung Curd - / cup,Ginger Garlic Paste -  tablespoon,Red Chili Powder -  tablespoon,Garam Masala -  tablespoon,Lemon Juice -  tablespoon,Balck Pepper Powder - / tablespoon",https://drive.google.com/file/d/1SOqQCUJJweBBc-U9Auh5ahkIQbaIHhRn/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/restaurant-2/ChickenTandooriHalf.jpg,,200
Chicken Manchurian,ProductType,13,"Inventory,Food,Restaurant,Chinese,NonVegeterian,",120,,"""gravy :garlic cloves - nos,onion roughly chopped  nos,
capsicum diced  nos,soya sauce  ,green chilli sauce  ,spring onions chopped  cups,cornflour mixed in  tbsp water  tbsp,chicken cubes  gms,maida - tbsp",https://drive.google.com/file/d/1bda5swwEFGvjQlk_NAqTfTgkbaWFSX_V/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/restaurant-2/ChickenManchurian.jpg,,
Chicken Manchurian Full,ProductUnit,14,"Inventory,Food,Restaurant,Chinese,NonVegeterian,Chicken Manchurian,",120,,"""gravy :garlic cloves - nos,onion roughly chopped  nos,
capsicum diced  nos,soya sauce  ,green chilli sauce  ,spring onions chopped  cups,cornflour mixed in  tbsp water  tbsp,chicken cubes  gms,maida - tbsp""",https://drive.google.com/file/d/1c43X8YDgvi-QTvwipTyUBd9VTmu5UsBt/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/restaurant-2/NonVegeterian/ChickenManchurianFull.jpg,,
Chicken Manchurian Half,ProductUnit,15,"Inventory,Food,Restaurant,Chinese,NonVegeterian,Chicken Manchurian,",70,,"""gravy :garlic cloves - nos,onion roughly chopped  nos,
capsicum diced  nos,soya sauce  ,green chilli sauce  ,spring onions chopped  cups,cornflour mixed in  tbsp water  tbsp,chicken cubes  gms,maida - tbsp""",https://drive.google.com/file/d/1w7Gi7vKe_wRsVTatAShQpVXKSf2Vu201/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/restaurant-2/ChickenManchurianHalf.jpg,,70
Chicken Taka Tak,ProductType,16,"Inventory,Food,Restaurant,Chinese,NonVegeterian,",100,,"Chicken –  gms,Oil –  tblsp,Turmeric Powder –  ,Jeera Powder –  tblsp,Garam Masala Powder –  tblsp,Red Chilli Powder –  ,Anardana Powder,Tomato Puree –  gms,Tamarind Pulp –  tblsp,Lemon Juice –  ,Salt as per taste.",https://drive.google.com/file/d/17hcDWeg7hgwKuSyd2VAFjPO1AnsU2GC3/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/imgs-2/ChickenTakaTak.jpg,,
Chicken Taka Tak Full,ProductUnit,17,"Inventory,Food,Restaurant,Chinese,NonVegeterian,Chicken Taka Tak,",100,,"Chicken –  gms,Oil –  tblsp,Turmeric Powder –  ,Jeera Powder –  tblsp,Garam Masala Powder –  tblsp,Red Chilli Powder –  ,Anardana Powder,Tomato Puree –  gms,Tamarind Pulp –  tblsp,Lemon Juice –  ,Salt as per taste.",https://drive.google.com/file/d/13y9XxZXc-1MSEiCtKfRhpwtc08eVberT/view?usp=sharing,,,
Chicken Taka Tak Half,ProductUnit,18,"Inventory,Food,Restaurant,Chinese,NonVegeterian,Chicken Taka Tak,",50,,"Chicken –  gms,Oil –  tblsp,Turmeric Powder –  ,Jeera Powder –  tblsp,Garam Masala Powder –  tblsp,Red Chilli Powder –  ,Anardana Powder,Tomato Puree –  gms,Tamarind Pulp –  tblsp,Lemon Juice –  ,Salt as per taste.",https://drive.google.com/file/d/1vimqKXwQC91CMI5lVNQHocN_OUrHrOfD/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/imgs-2/ChickenTakaTakHalf.jpg,,
Chicken Kantaki,ProductType,19,"Inventory,Food,Restaurant,Chinese,NonVegeterian,",120,,,https://drive.google.com/file/d/16TVqnnObmBwYE1iaDi7FC1Wn8G293TW8/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/restaurant-2/ChickenKantaki.jpg,,120
Tangadi Kabab,ProductType,20,"Inventory,Food,Restaurant,Chinese,NonVegeterian,",120,,,https://drive.google.com/file/d/1VSx_7mgI0e_eSW8oqG0gYl22-1GEVYLV/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/restaurant-2/TangadiKabab.jpg,,
Navabi Kabab,ProductType,21,"Inventory,Food,Restaurant,Chinese,NonVegeterian,",140,,,https://drive.google.com/file/d/1_i2oRfr72EiJAMapIjmGlTgvBx7KTg5G/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/imgs-2/NavabiKabab.jpg,,
Banjara Kabab,ProductType,22,"Inventory,Food,Restaurant,Chinese,NonVegeterian,",130,,#NAME?,https://drive.google.com/file/d/1ofKzGdcMzi2VhjLSFx-RWSnv6hLkagAG/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/restaurant-4/BanjaraKabab.jpg,,130
Chicken Tikki,ProductType,23,"Inventory,Food,Restaurant,Chinese,NonVegeterian,",150,,,https://drive.google.com/file/d/1orHgL1cC_W8Ds_KPkJwTbJhStTKN3kQE/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/imgs-2/ChickenTikki.jpg,,150
Pahadi Kabab,ProductType,24,"Inventory,Food,Restaurant,Chinese,NonVegeterian,",140,," gms Boneless Chicken,/ cup Chopped Coriander,/ cup Chopped Mint leaves, tbsp Chopped Ginger-garlic,- Green Chillies,-6 Black Peppercorns, tbsp Lemon Juice,Salt according to taste, tbsp Curd,/ cup Ghee,Chaat masala (optional).",https://drive.google.com/file/d/1pPxhB2Z6gRTk19vfrt50hoS1G6uNiyIl/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/imgs-2/PahadiKabab.jpg,,140
Chole Kabab,ProductType,25,"Inventory,Food,Restaurant,Chinese,NonVegeterian,",160,,,https://drive.google.com/file/d/1649c75-D8Q4D5VFVOVp3cmOGuq9te64J/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/imgs-2/CholeKabab.jpg,,160
Afghani Kabab,ProductType,26,"Inventory,Food,Restaurant,Chinese,NonVegeterian,",150,,,https://drive.google.com/file/d/14vhUD98pQkoRO754kZeB4IDAeRZNOLsD/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/imgs-2/AfghaniKabab.jpg,,150
Chicken Lolipop,ProductType,27,"Inventory,Food,Restaurant,Chinese,NonVegeterian,",140,,"gm chicken Pcs , teaspoon salt,½ teaspoon chili powder, teaspoon chopped garli, teaspoon finely chopped green chile peppers, tablespoons cornstarch,etc",https://drive.google.com/file/d/1DIWmP2-gzJpyfkJAbYYPaH8vFPHOj4J5/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/restaurant-2/ChickenLolipop.jpg,,
Chicken 65,ProductType,28,"Inventory,Food,Restaurant,Chinese,NonVegeterian,",70,,"gm chicken Pcs , teaspoon salt,½ teaspoon chili powder, teaspoon chopped garli, teaspoon finely chopped green chile peppers, tablespoons cornstarch,etc",https://drive.google.com/file/d/1KiB00yMYljrQJTd8pi_-yERqqS-9omgS/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/restaurant-2/Chicken65.jpg,,70
Soups,ProductClass,1,"Inventory,Food,Restaurant,",,,,,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/categoryimages3/Soup.jpg,,
NonVegeterian,ProductLine,2,"Inventory,Food,Restaurant,Soups,",,,,,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/categoryimages3/NonVegetarian.jpg,,
Vegeterian,ProductLine,3,"Inventory,Food,Restaurant,Soups,",,,,,,,
Manchow Soup,ProductType,4,"Inventory,Food,Restaurant,Soups,NonVegeterian,",50,," tbsp Oil,  Garlic,  Ginger,,  Green Chilies,½ Cups Mixed Vegetable, Cups Vegetable Stock/water, tbsp green Chili Sauce,  Soy sauce,  Vinegar,Salt to taste,½  black Pepper Powder,  Corn Flour, (Mix with  tbsp water),Fried noodles.",https://drive.google.com/file/d/1BijFXiqsbR-131VPPi7c_m-RTkvarToW/view?usp=sharing,,,50
Hot And Sour Soup,ProductType,5,"Inventory,Food,Restaurant,Soups,NonVegeterian,",50,," teaspoons Oil,/ cup finely chopped Onion, teaspoon finely chopped Ginger, teaspoon finely chopped Garlic,/ cup finely chopped Cabbage,- tablespoons finely chopped Green French Beans,- tablespoons finely chopped Carrot,- tablespoons finely chopped Carrot,- tablespoons finely chopped Capsicum , cups + / cup Vegetable Stock or Water, teaspoons Cornflour , tablespoon Soy Sauce,/ tablespoon Chilli Sauce,/ teaspoon Black Pepper Powder,Salt to taste.",https://drive.google.com/file/d/1lKGpyKmEvcYbRns_2VEx1uBV01301bpF/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/restaurant-2/HotSourSoup.jpg,,50
Shawarma Roll,ProductType,6,"Inventory,Food,Restaurant,Soups,NonVegeterian,",60,,,https://drive.google.com/file/d/1RZQTPDuUvwiQd509dhN9CAXDB-wG9MD1/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/imgs-2/ShawarmaRoll.jpeg,,
Rice,ProductClass,1,"Inventory,Food,Restaurant,",,,,,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/restaurant-2/Rice.jpg,,
NonVegeterian,ProductLine,2,"Inventory,Food,Restaurant,Rice,",,,,,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/categoryimages3/NonVegetarian.jpg,,
Vegeterian,ProductLine,3,"Inventory,Food,Restaurant,Rice,",,,,,,,
Chicken Fried Rice,ProductType,4,"Inventory,Food,Restaurant,Rice,NonVegeterian,",80,,"chopped chicken meat, egg, cups cooked white rice,/ tbsp Black pepper, tablespoons soy sauce, teaspoon ground black pepper, tablespoon vegetable oil,etc",https://drive.google.com/file/d/1aSDZOExwwXDvxk_RoejlAzSDdSpOMH_a/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/restaurant-2/ChickenFriedRice.jpg,,
Chicken Fried Rice Full,ProductUnit,5,"Inventory,Food,Restaurant,Rice,NonVegeterian,Chicken Fried Rice,",80,,"chopped chicken meat, egg, cups cooked white rice,/ tbsp Black pepper, tablespoons soy sauce, teaspoon ground black pepper, tablespoon vegetable oil,etc",https://drive.google.com/file/d/134wk3vS_3SaVNNuaQr_DgD-35uYkXUS3/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/restaurant-2/ChickenFriedRiceFull.jpg,,
Chicken Fried Rice Half,ProductUnit,6,"Inventory,Food,Restaurant,Rice,NonVegeterian,Chicken Fried Rice,",40,,"chopped chicken meat, egg, cups cooked white rice,/ tbsp Black pepper, tablespoons soy sauce, teaspoon ground black pepper, tablespoon vegetable oil,etc",https://drive.google.com/file/d/101XEZpaP8uVwjLBGRgpoz7KtDVciHGNr/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/restaurant-2/ChickenFriedRiceHalf.jpg,,40
Chicken Schezwan Rice,ProductType,7,"Inventory,Food,Restaurant,Rice,NonVegeterian,",100,,"chopped chicken meat, egg, cups cooked white rice,Schezwan Chutney,/ tbsp Black pepper, tablespoons soy sauce, teaspoon ground black pepper, tablespoon vegetable oil,",https://drive.google.com/file/d/1qhlBeL0qw1qVJHTfNNlpSjtDE2cMntTk/view?usp=sharing,,,
Chicken Schezwan Rice Full,ProductUnit,8,"Inventory,Food,Restaurant,Rice,NonVegeterian,Chicken Schezwan Rice,",100,,"chopped chicken meat, egg, cups cooked white rice,Schezwan Chutney,/ tbsp Black pepper, tablespoons soy sauce, teaspoon ground black pepper, tablespoon vegetable oil,",https://drive.google.com/file/d/18hYnh0v5bknsWQAES4M4jqWwoHZjWrZ8/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/restaurant-2/ChickenSchezwanRiceFull.jpg,,
Chicken Schezwan Rice Half,ProductUnit,9,"Inventory,Food,Restaurant,Rice,NonVegeterian,Chicken Schezwan Rice,",50,,"chopped chicken meat, egg, cups cooked white rice,Schezwan Chutney,/ tbsp Black pepper, tablespoons soy sauce, teaspoon ground black pepper, tablespoon vegetable oil,",https://drive.google.com/file/d/1oY_GmqQen2qZqQu-Pwb5kyWXv1KLN-GH/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/restaurant-2/ChickenSchezwanRiceHalf.jpg,,
Chicken Hongkong Fried Rice,ProductType,10,"Inventory,Food,Restaurant,Rice,NonVegeterian,",120,,,https://drive.google.com/file/d/124ZCKPR5bS-08-i5mYN_oIWEFvJy4kpy/view?usp=sharing,,,
Chicken Hongkong Fried Rice Full,ProductUnit,11,"Inventory,Food,Restaurant,Rice,NonVegeterian,Chicken Hongkong Fried Rice,",120,,,https://drive.google.com/file/d/1ViLezlStSZeGxH-Iay9sekfNPMnuTn5i/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/imgs-2/ChickenHongkongFriedRiceFull.jpg,,
Chicken Hongkong Fried Rice Half,ProductUnit,12,"Inventory,Food,Restaurant,Rice,NonVegeterian,Chicken Hongkong Fried Rice,",70,,,https://drive.google.com/file/d/11ql0Nt6qS1QKinynrsauadLMA2UfhcoM/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/imgs-2/ChickenHongkongFriedRiceHalf.jpg,,
Chicken Mix Fried Rice,ProductType,13,"Inventory,Food,Restaurant,Rice,NonVegeterian,",100,," chopped chicken meat, egg, cups cooked white rice,/ tbsp Black pepper, tablespoons soy sauce, teaspoon ground black pepper, tablespoon vegetable oil,etc",https://drive.google.com/file/d/1t8SAwvnsXrsZGjQyBdp1l8z7r3iqH4wE/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/restaurant-2/ChickenMixFriedRice.jpg,,
Chicken Mix Fried Rice Full,ProductUnit,14,"Inventory,Food,Restaurant,Rice,NonVegeterian,Chicken Mix Fried Rice,",100,," chopped chicken meat, egg, cups cooked white rice,/ tbsp Black pepper, tablespoons soy sauce, teaspoon ground black pepper, tablespoon vegetable oil,etc",https://drive.google.com/file/d/1VuTvrUy4sI4fKLOwX5BDpzow_wux0a82/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/imgs-2/ChickenMixFriedRiceFull.jpg,,
Chicken Mix Fried Rice Half,ProductUnit,15,"Inventory,Food,Restaurant,Rice,NonVegeterian,Chicken Mix Fried Rice,",60,," chopped chicken meat, egg, cups cooked white rice,/ tbsp Black pepper, tablespoons soy sauce, teaspoon ground black pepper, tablespoon vegetable oil,etc",https://drive.google.com/file/d/1aEPKe6tfXE74IYVsqySi11QfsL7LhB1X/view?usp=sharing,,,
Egg Rice,ProductType,16,"Inventory,Food,Restaurant,Rice,NonVegeterian,",40,," Eggs, cup rice,/  salt, onion, finely chopped, tbsp oil, garlic cloves, finely chopped, tbsp celery, finely chopped,  soya sauce,  chilli sauce, tbsp oil.",https://drive.google.com/file/d/163VOSG_WBFTS5B66JWpaSHzbMItl3SV5/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/imgs-2/EggRice.jpg,,
Singapore Chicken Rice,ProductType,17,"Inventory,Food,Restaurant,Rice,NonVegeterian,",100,,, ,,,
Noodles,ProductClass,1,"Inventory,Food,Restaurant,",,,,,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/restaurant-6/Noodles.jpg,,
NonVegeterian,ProductLine,2,"Inventory,Food,Restaurant,Noodles,",,,,,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/categoryimages3/NonVegetarian.jpg,,
Vegeterian,ProductLine,3,"Inventory,Food,Restaurant,Noodles,",,,,,,,
Chicken Hongkong Noodles,ProductType,4,"Inventory,Food,Restaurant,Noodles,NonVegeterian,",120,," cups cooked Noodles,/ cup french beans,/ cup carrot,/ cup capsicum, onion,/ teaspoon peppercorn, cup cooked, chopped chicken meat,etc",,,,
Chicken Hongkong Noodles Full,ProductUnit,5,"Inventory,Food,Restaurant,Noodles,NonVegeterian,Chicken Hongkong Noodles,",120,," cups cooked Noodles,/ cup french beans,/ cup carrot,/ cup capsicum, onion,/ teaspoon peppercorn, cup cooked, chopped chicken meat,etc",https://drive.google.com/file/d/1E8RnbNiuPURsTV_nnNgPJ_CSNe17L-9h/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/restaurant-2/ChickenHongkongNoodlesFull.jpg,,
Chicken Hongkong Noodles Half,ProductUnit,6,"Inventory,Food,Restaurant,Noodles,NonVegeterian,Chicken Hongkong Noodles,",70,," cups cooked Noodles,/ cup french beans,/ cup carrot,/ cup capsicum, onion,/ teaspoon peppercorn, cup cooked, chopped chicken meat,etc",https://drive.google.com/file/d/1zHsl7iyO4EQMg52wQo_Rg2A5fjYZ_-Y1/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/restaurant-2/ChickenHongkongNoodlesHalf.jpg,,
Chicken Noodles,ProductType,7,"Inventory,Food,Restaurant,Noodles,NonVegeterian,",50,,,https://drive.google.com/file/d/1hCKZ_M9i7X0_mP0d9-peOhU3TRWUVt9X/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/restaurant-2/ChickenNoodles.jpg,,50
Chicken Schezwan Noodles,ProductType,8,"Inventory,Food,Restaurant,Noodles,NonVegeterian,Chicken Noodles,",60,," grams Hakka noodles, grams boneless chicken breast, medium sized carrot,/ medium sized green and red capsicums, tbsp schezwan sauce,/  soy sauce,/  pepper powder,salt as needed,etc",https://drive.google.com/file/d/1usXndyIWtN7LDw77MfqQXnUk4yVEPBdv/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/restaurant-2/ChickenSchezwanNoodles.jpg,,60
Singapore Chicken Noodles,ProductType,9,"Inventory,Food,Restaurant,Noodles,NonVegeterian,Chicken Noodles,",100,,,https://drive.google.com/file/d/1eUO5T6ReO4FrnaSK6GKfoxxcs2tgp5dD/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/imgs-2/SingaporeChickenNoodles.jpg,,100
Mix Noodles,ProductType,10,"Inventory,Food,Restaurant,Noodles,NonVegeterian,",90,,,https://drive.google.com/file/d/1_VoPvgZmw3D1S6g9G1RLXSC-zqp5b9CT/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/imgs-2/MixNoodles.jpg,,
Chicken Hongkong Noodles,ProductType,11,"Inventory,Food,Restaurant,Noodles,NonVegeterian,",120,," cups cooked Noodles,/ cup french beans,/ cup carrot,/ cup capsicum, onion,/ teaspoon peppercorn, cup cooked, chopped chicken meat,etc",,,,
Chicken Hongkong Noodles Full,ProductUnit,12,"Inventory,Food,Restaurant,Noodles,NonVegeterian,Chicken Hongkong Noodles,",120,," cups cooked Noodles,/ cup french beans,/ cup carrot,/ cup capsicum, onion,/ teaspoon peppercorn, cup cooked, chopped chicken meat,etc",https://drive.google.com/file/d/1E8RnbNiuPURsTV_nnNgPJ_CSNe17L-9h/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/restaurant-2/ChickenHongkongNoodlesFull.jpg,,
Chicken Hongkong Noodles Half,ProductUnit,13,"Inventory,Food,Restaurant,Noodles,NonVegeterian,Chicken Hongkong Noodles,",70,," cups cooked Noodles,/ cup french beans,/ cup carrot,/ cup capsicum, onion,/ teaspoon peppercorn, cup cooked, chopped chicken meat,etc",https://drive.google.com/file/d/1zHsl7iyO4EQMg52wQo_Rg2A5fjYZ_-Y1/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/restaurant-2/ChickenHongkongNoodlesHalf.jpg,,
Manchow Soup,ProductType,4,"Inventory,Food,Restaurant,Soups,Vegeterian,",40,," tbsp Oil,  Garlic,  Ginger,,  Green Chilies,½ Cups Mixed Vegetable, Cups Vegetable Stock/water, tbsp green Chili Sauce,  Soy sauce,  Vinegar,Salt to taste,½  black Pepper Powder,  Corn Flour, (Mix with  tbsp water),Fried noodles.",https://drive.google.com/file/d/1BijFXiqsbR-131VPPi7c_m-RTkvarToW/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/restaurant-2/Vegeterian/ManchowSoup.jpg,,40
Hot And Sour Soup,ProductType,5,"Inventory,Food,Restaurant,Soups,Vegeterian,",40,,,https://drive.google.com/file/d/1lKGpyKmEvcYbRns_2VEx1uBV01301bpF/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/restaurant-2/HotSourSoup.jpg,,40
