label,nodeType,order,path,price,description,Link,imageLink
Schezwan Rice,ProductType,13,"Inventory,Food,Restaurant,Veg Chinise,Vegeterian,",160,,https://drive.google.com/file/d/1GKO3YVjZ7d_a-_WJkiE7mWyZFQFK7k-u/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/restaurant-2/Schezwan-Rice.jpg
Schezwan Rice Full,ProductUnit,14,"Inventory,Food,Restaurant,Veg Chinise,Vegeterian,Schezwan Rice,",160,,https://drive.google.com/file/d/1imlm2XSAO-cpVdNlOHKIcb4SjqeNAxRs/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/foodinventoryimages1112062022/SchezwanRiceFull.jpg
Schezwan Rice Half,ProductUnit,15,"Inventory,Food,Restaurant,Veg Chinise,Vegeterian,Schezwan Rice,",90,,https://drive.google.com/file/d/1Ne3ucKZDotcP7mdckMvMadiQJXkGdsea/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/foodinventoryimages1112062022/SchezwanRiceHalf.jpg
Hong Kong Rice,ProductType,16,"Inventory,Food,Restaurant,Veg Chinise,Vegeterian,",160,,https://drive.google.com/file/d/1uFUGOHD00whljR7tnUrMEWe2K9n3Wvco/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/food20220212/HongKongRice.jpg
Hong Kong Rice Full,ProductUnit,17,"Inventory,Food,Restaurant,Veg Chinise,Vegeterian,Hong Kong Rice,",160,,https://drive.google.com/file/d/1a0daijbP9GIB6Wjvf2eW2ZaanQN3po82/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/foodinventoryimages1112062022/HongKongRiceFull.jpg
Hong Kong Rice Half,ProductUnit,18,"Inventory,Food,Restaurant,Veg Chinise,Vegeterian,Hong Kong Rice,",90,,https://drive.google.com/file/d/1i86q5a8rxiRzPP-N4ohpcuvurl4FG9j4/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/foodinventoryimages1112062022/HongKongRiceHalf.jpg
Malaysian Rice,ProductType,19,"Inventory,Food,Restaurant,Veg Chinise,Vegeterian,",160,,https://drive.google.com/file/d/17SPFDjGnS8yGMtBB8gFXMiuDj3yVdxJz/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/foodinventoryimages1112062022/MalaysianRice.jpg
Malaysian Rice Full,ProductUnit,20,"Inventory,Food,Restaurant,Veg Chinise,Vegeterian,Malaysian Rice,",160,,https://drive.google.com/file/d/1R7sqBC1cA6nyRogZKeYv1N8b3h0jR2ir/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/foodinventoryimages1112062022/MalaysianRiceFull.jpg
Malaysian Rice Half,ProductUnit,21,"Inventory,Food,Restaurant,Veg Chinise,Vegeterian,Malaysian Rice,",90,,https://drive.google.com/file/d/1lVH2Bt7SdzI_B5pGuOvUy3UUmrI81vOh/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/foodinventoryimages1112062022/MalaysianRiceHalf.jpg
Malaysian Noodles,ProductType,22,"Inventory,Food,Restaurant,Veg Chinise,Vegeterian,",150,,https://drive.google.com/file/d/1zq3m_vRpW1V5JsF95c5ixRqKdsz_kACV/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/foodinventoryimages1112062022/MalaysianNoodles.jpg
Malaysian Noodles Full,ProductUnit,23,"Inventory,Food,Restaurant,Veg Chinise,Vegeterian,Malaysian Noodles,",150,,https://drive.google.com/file/d/1qcFPwIbDE4wRZbN8gXLJb2yNHMNiX9vC/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/foodinventoryimages1112062022/MalaysianNoodlesFull.jpg
Malaysian Noodles Half,ProductUnit,24,"Inventory,Food,Restaurant,Veg Chinise,Vegeterian,Malaysian Noodles,",80,,https://drive.google.com/file/d/1hHkrmTFegvkfU27TiFI7DnFoSMiX9ZBe/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/foodinventoryimages1112062022/MalaysianNoodlesHalf.jpg
Papad Snacks,ProductClass,1,"Inventory,Food,Restaurant,",,,https://drive.google.com/file/d/1VzVQ1sphj-Al0QUu4HnLzoaKvbR33K9u/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/foodinventoryimages1112062022/PapadSnacks.jpg
Vegeterian,ProductLine,2,"Inventory,Food,Restaurant,Papad Snacks,",,,,
NonVegeterian,ProductLine,3,"Inventory,Food,Restaurant,Papad Snacks,",,,,
Udad Papad Roasted,ProductType,4,"Inventory,Food,Restaurant,Papad Snacks,Vegeterian,",10,,https://drive.google.com/file/d/1yo1E7wHX6j9h2N0NfC2sCgfE9aAxV838/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/foodinventoryimages1112062022/UdadPapadRoasted.jpeg
Udad Papad Fry,ProductType,5,"Inventory,Food,Restaurant,Papad Snacks,Vegeterian,",15,,https://drive.google.com/file/d/1S6Au697glJ6XhWEnf7G_ftviQgl7A2W0/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/foodinventoryimages1112062022/UdadPapadFry.jpg
Nagli Papad Roasted,ProductType,6,"Inventory,Food,Restaurant,Papad Snacks,Vegeterian,",10,,https://drive.google.com/file/d/1qAyETazeZCvziU_rSZF8_BKjG5n31QPf/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/foodinventoryimages1112062022/NagliPapadRoasted.jpg
Nagli Papad Fry,ProductType,7,"Inventory,Food,Restaurant,Papad Snacks,Vegeterian,",15,,https://drive.google.com/file/d/1NTTbrnlqeoicA6GJJDKoRMt7PNbk3TTz/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/foodinventoryimages1112062022/NagliPapadFry.jpg
Masala Papad,ProductType,8,"Inventory,Food,Restaurant,Papad Snacks,Vegeterian,",25,,https://drive.google.com/file/d/1ypAnHqCtC52zDbEKyPOq7b5i9Uwj2c_r/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/restaurant-2/Vegeterian/MasalaPapad.jpg
Kolhapuri Papad,ProductType,9,"Inventory,Food,Restaurant,Papad Snacks,Vegeterian,",30,,https://drive.google.com/file/d/1fIFkpsx5XsKreAAMVB8WsbBQwHHs0Swe/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/food240522/kolhapuripapad.jpg
Butter Milk,ProductType,10,"Inventory,Food,Restaurant,Papad Snacks,Vegeterian,",20,,https://drive.google.com/file/d/1are1xYhfCVHfLjq7qgYAF6KOq6Zn4w07/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/restaurant-2/ButterMilk.jpg
Caramel Custard,ProductType,11,"Inventory,Food,Restaurant,Papad Snacks,Vegeterian,",30,,https://drive.google.com/file/d/1_HqOoWolXSJKGCbW60Nxfgm2u4Gw5d6q/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/restaurant-2/CaramelCustard.jpg
Roti and Naan,ProductClass,1,"Inventory,Food,Restaurant,",,,,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/restaurant-2/Roti.jpg
Vegeterian,ProductLine,2,"Inventory,Food,Restaurant,Roti and Naan,",,,,
NonVegeterian,ProductLine,3,"Inventory,Food,Restaurant,Roti and Naan,",,,,
Chapati,ProductType,4,"Inventory,Food,Restaurant,Roti and Naan,Vegeterian,",10,,https://drive.google.com/file/d/1BCZG8M0F-__45K4lUhTp357cF_FXpX8k/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/restaurant-2/Chapati.jpg
Butter Chapati,ProductType,5,"Inventory,Food,Restaurant,Roti and Naan,Vegeterian,",15,,https://drive.google.com/file/d/1caizJDjMx1SJWxFLCQo3mIbbJRJ5ynbR/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/restaurant-2/ButterChapati.jpg.crdownload.jpg
Tandoori Roti,ProductType,6,"Inventory,Food,Restaurant,Roti and Naan,Vegeterian,",15,,https://drive.google.com/file/d/1p6eNQrcVnNmzujXu2Tlh9MKJdIX9WyOK/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/restaurant-2/TandooriRoti.jpg
Kulcha Naan,ProductType,7,"Inventory,Food,Restaurant,Roti and Naan,Vegeterian,",40,,https://drive.google.com/file/d/1xyuKThQ2O7haqqCX7io5LjUIVlSnDkQd/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/foodinventoryimages1112062022/KulchaNaan.jpg
Garlic Naan,ProductType,8,"Inventory,Food,Restaurant,Roti and Naan,Vegeterian,",40,,https://drive.google.com/file/d/1ZrjzImNdtXyFGwa8e1Mzd7oH4glw7hFg/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/restaurant-2/Vegeterian/GarlicNaan.jpg
Cheese Naan,ProductType,9,"Inventory,Food,Restaurant,Roti and Naan,Vegeterian,",50,,https://drive.google.com/file/d/1I4bcLlVJcmx3ZWiXNJNOm4Gz4lgsjuP_/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/restaurant-2/CheeseNaan.jpg
Butter Tandoori Roti,ProductType,10,"Inventory,Food,Restaurant,Roti and Naan,Vegeterian,",20,,https://drive.google.com/file/d/1EreQaxbXLPmGXK7Oxl90rBCqX0AjjKHc/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/restaurant-2/ButterTandooriRoti1.jpg
Lachha Paratha,ProductType,11,"Inventory,Food,Restaurant,Roti and Naan,Vegeterian,",25,,https://drive.google.com/file/d/13T1Ym391AR1dRSdz5ZCKJI-f9OfMzFal/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/restaurant-2/LachhaParatha.jpg
Butter Naan Paratha,ProductType,12,"Inventory,Food,Restaurant,Roti and Naan,Vegeterian,",30,,https://drive.google.com/file/d/1MoqY2LrcohflZfpUb9oXrioeXqOYtphC/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/foodinventoryimages1112062022/ButterNaanParatha.jpg
Veg Rice,ProductClass,1,"Inventory,Food,Restaurant,",,,https://drive.google.com/file/d/1B5on8ZsFVss28BiQJJFjEM2_O_oDD_kF/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/food2/VegRice.jpg
Vegeterian,ProductLine,2,"Inventory,Food,Restaurant,Veg Rice,",,,,
NonVegeterian,ProductLine,3,"Inventory,Food,Restaurant,Veg Rice,",,,,
Steam Rice,ProductType,4,"Inventory,Food,Restaurant,Veg Rice,Vegeterian,",70,,https://drive.google.com/file/d/1JwfmCVcMa9KTZbWP9pCn79TsIEWL0c1s/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/restaurant-2/SteamRice.jpg
Steam Rice Full,ProductUnit,5,"Inventory,Food,Restaurant,Veg Rice,Vegeterian,Steam Rice,",70,,https://drive.google.com/file/d/1RmdWMYUP-cS6cEoP47C4jrzK-XbS_o86/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/restaurant-2/SteamRiceFull.jpg
Steam Rice Half,ProductUnit,6,"Inventory,Food,Restaurant,Veg Rice,Vegeterian,Steam Rice,",40,,https://drive.google.com/file/d/1rz5zXPIQGSpQfEGwxkotCPgigfE2dDqK/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/restaurant-2/Steam-Rice-Half.jpg
Jeera Rice,ProductType,7,"Inventory,Food,Restaurant,Veg Rice,Vegeterian,",90,,https://drive.google.com/file/d/1-GF04qtXF6mVP48_0ek2Qj07ZNbdnEES/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/restaurant-2/JeeraRice.jpg
Jeera Rice Full,ProductUnit,8,"Inventory,Food,Restaurant,Veg Rice,Vegeterian,Jeera Rice,",90,,https://drive.google.com/file/d/1XWi_RFUxoXm7T2NMDEQrUBKa57-mY2EL/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/restaurant-2/JeeraRiceFull.gif
Jeera Rice Half,ProductUnit,9,"Inventory,Food,Restaurant,Veg Rice,Vegeterian,Jeera Rice,",50,,https://drive.google.com/file/d/1gab5eRuLll1Ed8DokZQ1FuTko20Esbwa/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/restaurant-2/JeeraRiceHalf.jpg
Veg Biryani,ProductType,10,"Inventory,Food,Restaurant,Veg Rice,Vegeterian,",130,,https://drive.google.com/file/d/1jR3STBQoAfkKOHnvdjdNXjOE5ZqtJexz/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/restaurant-2/Veg-Biryani.jpg
Masala Rice,ProductType,11,"Inventory,Food,Restaurant,Veg Rice,Vegeterian,",130,,https://drive.google.com/file/d/1f42W8I8vF2MKOR1_NEpVKeDqUYYxbwXH/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/restaurant-2/MasalaRice.jpg
Masala Rice Full,ProductUnit,12,"Inventory,Food,Restaurant,Veg Rice,Vegeterian,Masala Rice,",130,,https://drive.google.com/file/d/17wO3TuGL2x23_CizDuBKibB71qozab0Z/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/restaurant-2/MasalaRiceFull.jpg
Masala Rice Half,ProductUnit,13,"Inventory,Food,Restaurant,Veg Rice,Vegeterian,Masala Rice,",70,,https://drive.google.com/file/d/1CCLgUs7YLOQ2L0rYJR_cqWzcIPZbPLqt/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/restaurant-2/MasalaRiceHalf.jpg
Veg Pulao,ProductType,14,"Inventory,Food,Restaurant,Veg Rice,Vegeterian,",160,,https://drive.google.com/file/d/1Q9y5vfasmuYAjDTQOc6uFluyeWQ-5t2O/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/restaurant-2/VegPulao.jpg
Veg Pulao Full,ProductUnit,15,"Inventory,Food,Restaurant,Veg Rice,Vegeterian,Veg Pulao,",160,,https://drive.google.com/file/d/1sWwhJ_SA5x8FKrkdWabTvGnPozvw5HLJ/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/food20220216/VegPulaoFull.jpg
Veg Pulao Half,ProductUnit,16,"Inventory,Food,Restaurant,Veg Rice,Vegeterian,Veg Pulao,",90,,https://drive.google.com/file/d/1BtvsbwbmQhN1knLdKfHTtR6EP4KYqyD_/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/food20220216/VegPulaoHalf.jpg
Kashmiri Veg Pulao,ProductType,17,"Inventory,Food,Restaurant,Veg Rice,Vegeterian,",150,,https://drive.google.com/file/d/162IKT-J7obJzZYnjRr-FcYl5b21DwkZF/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/foodinventoryimages1112062022/KashmiriVegPulao.jpg
Kashmiri Veg Pulao Full,ProductUnit,18,"Inventory,Food,Restaurant,Veg Rice,Vegeterian,Kashmiri Veg Pulao,",150,,https://drive.google.com/file/d/130m7hR8__XKYCU2hOeqAlu2vme0_3Vd2/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/foodinventoryimages1112062022/KashmiriVegPulaoFull.jpg
Kashmiri Veg Pulao Half,ProductUnit,19,"Inventory,Food,Restaurant,Veg Rice,Vegeterian,Kashmiri Veg Pulao,",100,,https://drive.google.com/file/d/1WpVs6WeBAT9YYNQEaAJZCU6fSXaawSmk/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/foodinventoryimages1112062022/KashmiriVegPulaoHalf.jpg
Dal Khichadi,ProductType,20,"Inventory,Food,Restaurant,Veg Rice,Vegeterian,",120,,https://drive.google.com/file/d/1PNbeQCH3ZksaobonHyiCzwCFlavz9pBZ/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/restaurant-2/DalKhichadi.jpg
Chicken Gravy,ProductClass,1,"Inventory,Food,Restaurant,",,,https://drive.google.com/file/d/1JZOCHd4WBIFpFeqDtqgm59xRYCr7XNmu/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/food20220524/ChickenGravy.jpg
NonVegeterian,ProductLine,2,"Inventory,Food,Restaurant,Chicken Gravy,",,,,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/categoryimages3/NonVegetarian.jpg
Vegeterian,ProductLine,3,"Inventory,Food,Restaurant,Chicken Gravy,",,,,
Chicken Masala,ProductType,4,"Inventory,Food,Restaurant,Chicken Gravy,NonVegeterian,",120,,https://drive.google.com/file/d/16eM27vE_lLNM8GKZT5a35PjfaUi0laY9/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/restaurant-2/ChickenMasala.jpg
Chicken Afgani,ProductType,5,"Inventory,Food,Restaurant,Chicken Gravy,NonVegeterian,",130,,https://drive.google.com/file/d/1nKP0zZB27oZFVnVS1NA8jJEz469hWAAl/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/restaurant-2/chickenafgani.jpg
Chicken Hyderabadi,ProductType,6,"Inventory,Food,Restaurant,Chicken Gravy,NonVegeterian,",130,,https://drive.google.com/file/d/1v4gBn4uLZGTEhpGbM-qIe35AV4AXhdBO/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/restaurant-3/ChickenHyderabadi.jpg
Chicken Kolhapuri,ProductType,7,"Inventory,Food,Restaurant,Chicken Gravy,NonVegeterian,",140,,https://drive.google.com/file/d/1bWc_W7DKNzxS53IXTgHDSqj4gfK3f2wm/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/restaurant-2/ChickenKolhapuri.gif
Chicken Mughlai,ProductType,8,"Inventory,Food,Restaurant,Chicken Gravy,NonVegeterian,",150,,https://drive.google.com/file/d/1pMnfMUF0vm7uxteEncpqo-ah9Zh9VB37/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/restaurant-4/ChickenMughlai.jpg
Chicken Angara,ProductType,9,"Inventory,Food,Restaurant,Chicken Gravy,NonVegeterian,",150,,https://drive.google.com/file/d/18gwt4OLjzx18MzmZPlFXRjIwluiEeeb-/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/restaurant-3/ChickenAngara.jpg
Chicken Koliwada,ProductType,10,"Inventory,Food,Restaurant,Chicken Gravy,NonVegeterian,",160,,https://drive.google.com/file/d/17rIvZgjZMkWa2NvI8zDOvm4X8w00RxrW/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/food20220224/ChickenKoliwada.jpg
Chicken Kadai,ProductType,11,"Inventory,Food,Restaurant,Chicken Gravy,NonVegeterian,",160,,https://drive.google.com/file/d/1C8cxqgdypW9jEspNKDp3OcfYHm85b71r/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/restaurant-2/ChickenKadai.jpg
Chicken Tawa,ProductType,12,"Inventory,Food,Restaurant,Chicken Gravy,NonVegeterian,",220,,https://drive.google.com/file/d/13R5cQOyDXNNPjbruhS06ERhGQKBAYZ9N/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/restaurant-3/ChickenTawa.jpg
Chicken Chat Pata,ProductType,13,"Inventory,Food,Restaurant,Chicken Gravy,NonVegeterian,",180,,https://drive.google.com/file/d/180prW-hmqauFs669raqUsvWOe3lRzgtK/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/food122021/ChickenChatpata.jpg
Chicken Boti B.L,ProductType,14,"Inventory,Food,Restaurant,Chicken Gravy,NonVegeterian,",180,,,
Chicken Balti B.L,ProductType,15,"Inventory,Food,Restaurant,Chicken Gravy,NonVegeterian,",210,,,
Chicken Tandoori Masala,ProductType,16,"Inventory,Food,Restaurant,Chicken Gravy,NonVegeterian,",280,, ,
Murgh Mussallam,ProductType,17,"Inventory,Food,Restaurant,Chicken Gravy,NonVegeterian,",700,,https://drive.google.com/file/d/1WsrWji8hXhDDrO5gM1M8_dRu6-kAClh1/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/food20220224/MurghMussallam.jpg
Chicken Handi,ProductType,18,"Inventory,Food,Restaurant,Chicken Gravy,NonVegeterian,",550,,https://drive.google.com/file/d/1RMADFPBuSEsBClMMjRRF3Ywu4mtb54pt/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/restaurant-2/ChickenHandi.jpg
Chicken Handi Full,ProductUnit,19,"Inventory,Food,Restaurant,Chicken Gravy,NonVegeterian,Chicken Handi,",550,,https://drive.google.com/file/d/1LabfJ7U7HGWmo2mIPWym0Wm76D0yr7tH/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/restaurant-2/ChickenHandiFull.jpg
Chicken Handi Half,ProductUnit,20,"Inventory,Food,Restaurant,Chicken Gravy,NonVegeterian,Chicken Handi,",300,,https://drive.google.com/file/d/1XLzwK9SmXm48SjgSpen2LYnKWNg5f2Pv/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/restaurant-2/ChickenHandiHalf.jpg
Chicken White,ProductType,21,"Inventory,Food,Restaurant,Chicken Gravy,NonVegeterian,",130,,,
Chicken Shaam Sawera,ProductType,22,"Inventory,Food,Restaurant,Chicken Gravy,NonVegeterian,",180,,https://drive.google.com/file/d/1gP7k-vKeM0vOZK1Zv9dOMaO8hSwbXJGH/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/foodinventoryimages1112062022/ChickenShaamSawera.jpg
Chicken Shalimar,ProductType,23,"Inventory,Food,Restaurant,Chicken Gravy,NonVegeterian,",160,,https://drive.google.com/file/d/1Iwtc4GhcHlLWTpQrds50huTK6xVB9kso/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/restaurant-2/ChickenShalimar.jpg
Chicken Maratha,ProductType,24,"Inventory,Food,Restaurant,Chicken Gravy,NonVegeterian,",130,,https://drive.google.com/file/d/1Yhg8BYlP_JPz9CrxwzErNLTEnYIF0_Jd/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/restaurant-3/ChickenMaratha.jpg
Chicken Lasuni,ProductType,25,"Inventory,Food,Restaurant,Chicken Gravy,NonVegeterian,",150,,https://drive.google.com/file/d/1l3SrGD-p2SdBEQCZHPTRZ3KkTD_GTtzl/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/imgs-2/ChickenLasuni.jpg
Chicken Darbar,ProductType,26,"Inventory,Food,Restaurant,Chicken Gravy,NonVegeterian,",350,,https://drive.google.com/file/d/1risUb5wI-wZqZSXmjjSB4LiscZwsgGaO/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/food1415062022/ChickenDarbar.jpg
Chicken Hamdum,ProductType,27,"Inventory,Food,Restaurant,Chicken Gravy,NonVegeterian,",130,,https://drive.google.com/file/d/1c0Rv-Jzzj6quLacp-PqMwnNACG1DXp8N/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/foodinventoryimages1112062022/ChickenHamdum.jpg
