label,nodeType,order,path,price,description,link,imageLink,Swiggy ,Zomato
Vegeterian,ProductLine,2,"Inventory,Food,Cafe,Beverages,",,,,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/restaurant-2/Salad.jpg,,
NonVegeterian,ProductLine,2,"Inventory,Food,Cafe,Beverages,",,,,,,
Cold Coffee Plain,ProductType,3,"Inventory,Food,Cafe,Beverages,Vegeterian,",50,,https://drive.google.com/file/d/1ox1jRPi-542g4V-t5yPuMbn0NOKwUPXo/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/img/ColdCoffeePlain.jpg,,
Cold Coffee Chocolate,ProductType,4,"Inventory,Food,Cafe,Beverages,Vegeterian,",70,,https://drive.google.com/file/d/1Pu2IiwLOhNbZeguLRLQrB_J2BOAeGtSv/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/img/ColdCoffeeChocolate.jpg,,
Cold Coffee Vanila,ProductType,5,"Inventory,Food,Cafe,Beverages,Vegeterian,",70,,https://drive.google.com/file/d/1qu21g2j7Vr85S7D-9iXcYHIeTsVO1f9S/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/img/ColdCoffeeVanila.jpg,,
Cold Coffee Butterscotch,ProductType,6,"Inventory,Food,Cafe,Beverages,Vegeterian,",70,,https://drive.google.com/file/d/1Y5tNwVBOLYFy_uMgYOF_Qog7CmCVA2Q7/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/img/ColdCoffeeButterscotch.jpg,,
Cold Coffee Crush,ProductType,7,"Inventory,Food,Cafe,Beverages,Vegeterian,",70,,https://drive.google.com/file/d/1sCsucufo-VleXM6leJdOcxq8wIvpX9gu/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/Cafe/ColdCoffeeCrush.jpg,,
Maffins Coffee,ProductType,8,"Inventory,Food,Cafe,Beverages,Vegeterian,",70,,https://drive.google.com/file/d/1YW_VfAhIqERvTSBGGEM5kPYulcIlPgwq/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/img/MaffinsCoffee.jpg,,
Cafe Eskimo,ProductType,9,"Inventory,Food,Cafe,Beverages,Vegeterian,",60,,https://drive.google.com/file/d/1f1vc4UdihISN1JwSMxyJ6rlDMWJ7hz0A/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/Cafe/CafeEskimo.jpg,,
Cold Cho Plain,ProductType,10,"Inventory,Food,Cafe,Beverages,Vegeterian,",60,,https://drive.google.com/file/d/1-peztefEl60LGwYgmr_QgUQgtyNMHsnU/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/Cafe/ColdChoPlain.jpg,,
Cold Cho Choco,ProductType,11,"Inventory,Food,Cafe,Beverages,Vegeterian,",70,,https://drive.google.com/file/d/1f5fRJXl2iPscR3gs1f7JG-1YIy_dfYJM/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/img/ColdChoChoco.jpg,,
Cold Cho Vanila,ProductType,12,"Inventory,Food,Cafe,Beverages,Vegeterian,",70,,https://drive.google.com/file/d/1NUYGTducTU9Nyi4HzUSVUYnA4Gp19QHL/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/img/ColdChoVanila.jpg,,
Cold Cho Crush,ProductType,13,"Inventory,Food,Cafe,Beverages,Vegeterian,",70,,https://drive.google.com/file/d/1tV7ALOu41Cxk9X0IRdIvTQks5gPlrvRB/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/Cafe/ColdChoCrush.jpg,,
Thick Coffee,ProductType,14,"Inventory,Food,Cafe,Beverages,Vegeterian,",60,,https://drive.google.com/file/d/1u4Xt0vT3z4cY005WW25-lDMFsOTX6LdB/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/restaurant-2/Thick-Coffee.jpg,,
Thick Coffee Vanila Coffee,ProductType,15,"Inventory,Food,Cafe,Beverages,Vegeterian,",80,,https://drive.google.com/file/d/1q7jXzH0GbvDs1NVtCZ3JjjaJu7v7nKkz/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/img/ThickCoffeeVanilaCoffee.jpg,,
Thick Coffee Chocolate Coffee,ProductType,16,"Inventory,Food,Cafe,Beverages,Vegeterian,",80,,https://drive.google.com/file/d/1eCIayAzNqocrgVxTQ-NO1kC1Q7j3SCKL/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/Cafe/ThickCoffeeChocolateCoffee.jpg,,
Thick Coffee Butterscotch Coffee,ProductType,17,"Inventory,Food,Cafe,Beverages,Vegeterian,",80,,https://drive.google.com/file/d/1lVSE7NlrJA-SXnmQMl_3FNyaoCDpywl_/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/img/ThickCoffeeButterscotchCoffee.jpg,,
Thick Coffee Crush Coffee,ProductType,18,"Inventory,Food,Cafe,Beverages,Vegeterian,",80,,https://drive.google.com/file/d/1tCrQ2MbA1Tk_7kiTJb1zZs7SjzrCEVYx/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/img/ThickCoffeeCrushCoffee.jpg,,
Thick Chocolate,ProductType,19,"Inventory,Food,Cafe,Beverages,Vegeterian,",60,,https://drive.google.com/file/d/1V0XHt3vnc5CEixqthiG6wEIP45siOg5M/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/img/ThickChocolate.jpg,,
Thick Chocolate Vanila,ProductType,20,"Inventory,Food,Cafe,Beverages,Vegeterian,",80,,https://drive.google.com/file/d/1WHXefMNHxoOqTLb8hW5rb_A4qOv8AOy3/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/img/ThickChocolateVanila.jpg,,
Thick Cho Chocolate,ProductType,21,"Inventory,Food,Cafe,Beverages,Vegeterian,",80,,https://drive.google.com/file/d/1m8LPDeRbMg-rzYzg_QbU8OQb2lHQ-pQ_/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/Cafe/ThickChoChocolate.jpg,,
Thick Chocolate Crush,ProductType,22,"Inventory,Food,Cafe,Beverages,Vegeterian,",80,,https://drive.google.com/file/d/17THTK1sFX_4MW0z0QljiW6MXyXZB_-k6/view?usp=sharing,,,
Brownie Shake,ProductType,23,"Inventory,Food,Cafe,Beverages,Vegeterian,",100,,https://drive.google.com/file/d/1LUzsurjnvQTxTD0dLLkSRn3ns4qA9T-0/view?usp=sharing,,,100
Strawberry Thick Shake,ProductType,24,"Inventory,Food,Cafe,Beverages,Vegeterian,",90,,https://drive.google.com/file/d/1ZaK58mx8FrRAvAp3gwR8fWX21Ci3L12d/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/restaurant-2/Strawberry-Thick-Shake.jpg,,90
Mango Thick Shake,ProductType,25,"Inventory,Food,Cafe,Beverages,Vegeterian,",90,,https://drive.google.com/file/d/1FrZc6xrDVF8m8NPBY8syHLhA2wiywc2n/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/restaurant-2/MangoThickShake.jpg,,90
Butterscotch Thick Shake,ProductType,26,"Inventory,Food,Cafe,Beverages,Vegeterian,",90,,https://drive.google.com/file/d/1JaXuC5WcExiILumlMfdG-R8Oa65vR5UB/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/restaurant-2/ButterScotchThickShake.jpg,,90
Vanilla Thick Shake,ProductType,27,"Inventory,Food,Cafe,Beverages,Vegeterian,",90,,https://drive.google.com/file/d/1T5VVrvrh7Z6bcuI7P8nubzyk8ImohRlR/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/restaurant-2/Vanilla-Thick-Shake.jpg,,90
Chocolate Thick Shake,ProductType,28,"Inventory,Food,Cafe,Beverages,Vegeterian,",90,,https://drive.google.com/file/d/1JZhowUhHauLzZSFbWalMhlLUpJ4fgPzW/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/img/ChocolateThickShake.jpg,,90
Black Current Thick Shake,ProductType,29,"Inventory,Food,Cafe,Beverages,Vegeterian,",90,,https://drive.google.com/file/d/1Fa3ieRTyUz_OP8QZkL4hSfZcQ5pEhs8P/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/restaurant-2/BlackCurrentThickShake.jpg,,90
Green Apple Thick Shake,ProductType,30,"Inventory,Food,Cafe,Beverages,Vegeterian,",90,,https://drive.google.com/file/d/1DBzY99zX6tfVDkly5n8CRpBTOucqwJLA/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/restaurant-2/GreenAppleThickShake.jpg,,90
Rose Thick Shake,ProductType,31,"Inventory,Food,Cafe,Beverages,Vegeterian,",90,,https://drive.google.com/file/d/1BiA_OKgly32Rk_2usqvMyrv2fF-Dur7u/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/restaurant-2/Rose-Thick-Shake.jpg,,90
Oreo Shake,ProductType,32,"Inventory,Food,Cafe,Beverages,Vegeterian,",90,,https://drive.google.com/file/d/1e_eFRRnkBekms2_ce6lXpp43RDyRtZQu/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/restaurant-2/OreoShake.jpg,,90
Kit Kat Thick Shake,ProductType,33,"Inventory,Food,Cafe,Beverages,Vegeterian,",90,,https://drive.google.com/file/d/12o7Nyol4vXlcambcn8Maf4OgG_3JyrNu/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/img/KitKatThickShake.jpg,,90
Mango Milk Shake,ProductType,34,"Inventory,Food,Cafe,Beverages,Vegeterian,",70,,https://drive.google.com/file/d/15r_5rNaKg3JKdHknCmBypXseL77JOfOc/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/restaurant-3/MangoMilkShake.jpg,,70
Strawberry Milk Shake,ProductType,35,"Inventory,Food,Cafe,Beverages,Vegeterian,",70,,https://drive.google.com/file/d/1Hw6hhLol8lioR4rZ7bw2hTYltDyyj_Ei/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/restaurant-3/StrawberryMilkShake.jpg,,70
Butterschtch Milk Shake,ProductType,36,"Inventory,Food,Cafe,Beverages,Vegeterian,",70,,https://drive.google.com/file/d/1hjnZtX5I2cjh6M9DYDKIi9prUW2px_RL/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/img/ButterschtchMilkShake.jpg,,70
Vanilla Milk Shake,ProductType,37,"Inventory,Food,Cafe,Beverages,Vegeterian,",70,,https://drive.google.com/file/d/12HxpucYCiIfYr3wgHd3AF3e-h1zgZnKT/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/img/VanillaMilkShake.jpg,,70
Chocolate Milk Shake,ProductType,38,"Inventory,Food,Cafe,Beverages,Vegeterian,",70,,https://drive.google.com/file/d/1GAjSfbm10dvCYgcQgx5oCyFMYoVb_W_z/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/restaurant-3/ChocolateMilkShake.jpg,,70
Rose Milk Shake,ProductType,39,"Inventory,Food,Cafe,Beverages,Vegeterian,",70,,https://drive.google.com/file/d/1Zu67zUcnyPkWZIjD_z6rMtLkMSh2lJMR/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/img/RoseMilkShake.jpg,,70
Oreo Milk Shake,ProductType,40,"Inventory,Food,Cafe,Beverages,Vegeterian,",70,,https://drive.google.com/file/d/1KKldP4Mm_Q4W6-2_TB_IhpkihxsXGqEG/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/restaurant-6/OreoMilkshake.jpg,,70
Cool Blue Mocktail,ProductType,41,"Inventory,Food,Cafe,Beverages,Vegeterian,",70,,https://drive.google.com/file/d/1uBijQJYvA4oEMNCpoi6uTbR16R2wsk8Q/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/img/CoolBlueMocktail.jpg,,
Orange Mocktail,ProductType,42,"Inventory,Food,Cafe,Beverages,Vegeterian,",70,,,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/img/OrangeMocktail.jpg,,
Green Apple Mocktail,ProductType,43,"Inventory,Food,Cafe,Beverages,Vegeterian,",70,,,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/Cafe/GreenAppleMocktail.jpg,,
Jeera Lemon Mocktail,ProductType,44,"Inventory,Food,Cafe,Beverages,Vegeterian,",70,,https://drive.google.com/file/d/1kHOV4wxHPWAcjSsXBSRqhuSITF1jXpML/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/Cafe/JeeraLemonMocktail.jpg,,
Kiwi Cooler Mocktail,ProductType,45,"Inventory,Food,Cafe,Beverages,Vegeterian,",70,,https://drive.google.com/file/d/1dSK2g6c195JV4kSUFTUVj19epAmc0f9m/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/img/KiwiCoolerMocktail.jpg,,
Blue Berry Mocktail,ProductType,46,"Inventory,Food,Cafe,Beverages,Vegeterian,",70,,https://drive.google.com/file/d/1Jauyt4baPD243DMgMYo9LTmT0LIDd1nt/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/img/BlueBerryMocktail.jpg,,
Cad-B Sundae,ProductType,47,"Inventory,Food,Cafe,Beverages,Vegeterian,",110,,https://drive.google.com/file/d/1UoZaAOGAdRUDn9TTr2GyLomuagaa1L89/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/img/CadBSundae.jpg,,
Cad-M Sundae,ProductType,48,"Inventory,Food,Cafe,Beverages,Vegeterian,",110,,https://drive.google.com/file/d/1lG-W2sQteDZ_rwipsj1qtIZA_TI_dYLH/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/img/CadMSundae.jpg,,
Coffee cad Sundae,ProductType,49,"Inventory,Food,Cafe,Beverages,Vegeterian,",110,,https://drive.google.com/file/d/1hZRVZoiJuyrf-QLiNbnodEzeKBXRePS1/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/img/CoffeecadSundae.jpg,,
Coconut Cad Sundae,ProductType,50,"Inventory,Food,Cafe,Beverages,Vegeterian,",120,,https://drive.google.com/file/d/11x0xkBf3-DXO0wjp0LtoGl_GB_bMBK2v/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/Cafe/CoconutCadSundae.jpg,,
Oreo Cad- B Sundae,ProductType,51,"Inventory,Food,Cafe,Beverages,Vegeterian,",150,,https://drive.google.com/file/d/1_DN8x0cJsMBw4dHvxZIh7f3MFdmNE6r_/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/img/OreoCadBSundae.jpg,,
Devi's Own Sundae,ProductType,52,"Inventory,Food,Cafe,Beverages,Vegeterian,",100,,https://drive.google.com/file/d/1me5113zpZMU7GEUKoanDS6ZOEScgEe85/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/img/DevisOwnSundae.jpg,,
Choco Frappes,ProductType,53,"Inventory,Food,Cafe,Beverages,Vegeterian,",90,,https://drive.google.com/file/d/1UJxqUUc0y-IsvRmm5Mh7iLX9qyngvw3e/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/img/ChocoFrappes.jpg,,90
Crunchy Vanilla Frappe,ProductType,54,"Inventory,Food,Cafe,Beverages,Vegeterian,",100,,https://drive.google.com/file/d/1Cx06CV6vd73lo0H_1UKRzFZIz0huOl59/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/img/CrunchyVanillaFrappe.jpg,,90
Crunchy Chocolate Frappe,ProductType,55,"Inventory,Food,Cafe,Beverages,Vegeterian,",110,,https://drive.google.com/file/d/1j2oMcaQJvoUdrBeKHtsnWFADIroTRODA/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/img/CrunchyChocolateFrappe.jpg,,90
Nutty Chocolate Frappe,ProductType,56,"Inventory,Food,Cafe,Beverages,Vegeterian,",120,,https://drive.google.com/file/d/1vuZII2gFgjqb0KT6Z55zcfhv7CdMc7kD/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/img/NuttyChocolateFrappe.jpg,,90
Nutty Vanilla Frappe,ProductType,57,"Inventory,Food,Cafe,Beverages,Vegeterian,",110,,https://drive.google.com/file/d/1Ou3-s7EDyHgLJQmvFp8-Pr1cA0hpFAHx/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/img/NuttyVanillaFrappe.jpg,,90
Mango Shots,ProductType,58,"Inventory,Food,Cafe,Beverages,Vegeterian,",70,,https://drive.google.com/file/d/1QI5ZzdWI68fuQtEkU3bvz7QDcdLLKOVT/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/img/MangoShots.jpg,,70
Butterschtch Shots,ProductType,59,"Inventory,Food,Cafe,Beverages,Vegeterian,",70,,https://drive.google.com/file/d/1LlUAjw-3ofAm7LsaDX4u42K5CTZLCb_s/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/img/ButterschtchShots.jpg,,70
Strawberry Shots,ProductType,60,"Inventory,Food,Cafe,Beverages,Vegeterian,",70,,https://drive.google.com/file/d/1TuL2NkGMa2rBJ4216zuNFueauVvHfkba/view?usp=sharing,,,70
Black Current Shots,ProductType,61,"Inventory,Food,Cafe,Beverages,Vegeterian,",70,,https://drive.google.com/file/d/1y3pFGqz0svkz5LtcVIVeRhNciULJ_Uxv/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/img/BlackCurrentShots.jpg,,70
Vanilla Shots,ProductType,62,"Inventory,Food,Cafe,Beverages,Vegeterian,",70,,https://drive.google.com/file/d/1QFFYpMP_IexINi11QXarCQIG8GEpeBCi/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/img/VanillaShots.jpg,,70
Chocolate Shots,ProductType,63,"Inventory,Food,Cafe,Beverages,Vegeterian,",70,,https://drive.google.com/file/d/13TA1xPFDGOHiaSD32Ldm6vep6eNqBnV0/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/img/ChocolateShots.jpg,,70
Dark Passion Cafe Special,ProductType,64,"Inventory,Food,Cafe,Beverages,Vegeterian,",110,,https://drive.google.com/file/d/1lOy8kVbSRup7DLUY8xaF613aqL1Ma_iC/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/img/DarkPassionCaféSpecial.jpg,,
Moca-choco Delight Cafe Special,ProductType,65,"Inventory,Food,Cafe,Beverages,Vegeterian,",110,,https://drive.google.com/file/d/1-UEFdkVLARj20T9N49yuQkD8YrABWQ1N/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/Cafe/MocachocoDelightCafeSpecial.jpg,,
Fruity Blizz Cafe Special,ProductType,66,"Inventory,Food,Cafe,Beverages,Vegeterian,",120,,https://drive.google.com/file/d/1-nmfpotP3e_1NIDW8mg_wW2r8GnDvUba/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/img/FruityBlizzCaféSpecial.jpg,,
Blue Crumble Cafe Special,ProductType,67,"Inventory,Food,Cafe,Beverages,Vegeterian,",130,,https://drive.google.com/file/d/1U79l6wPeVctqblc435g8m09T9KG4-86I/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/img/BlueCrumbleCaféSpecial.jpg,,
Death By Cho. Cafe Special,ProductType,68,"Inventory,Food,Cafe,Beverages,Vegeterian,",130,,https://drive.google.com/file/d/1PojPWWjOEY-VfAFRFzU6TmmDuJHv2xyb/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/img/DeathByChoCaféSpecial.jpg,,
Vanilla Ice Cream,ProductType,69,"Inventory,Food,Cafe,Beverages,Vegeterian,",60,,https://drive.google.com/file/d/1GK7aATh9TYsP7PtkB2LZZz2MFvvTnsBV/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/restaurant-2/VanillaIceCream.jpg,,
Butterscotch Ice Cream,ProductType,70,"Inventory,Food,Cafe,Beverages,Vegeterian,",60,,https://drive.google.com/file/d/1OmVwWWpp-I5NkeTGpbc4MKub0QdimcUL/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/restaurant-2/ButterscotchIceCream.jpg,,
Chocolate Ice Cream,ProductType,71,"Inventory,Food,Cafe,Beverages,Vegeterian,",60,,https://drive.google.com/file/d/1qR9msM6wEtvcjWBbzrZExguz6aeMfmaA/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/restaurant-2/ChocolateIceCream.jpg,,
Mango Mastani,ProductType,72,"Inventory,Food,Cafe,Beverages,Vegeterian,",90,,https://drive.google.com/file/d/1x1W3-4w0CLGLlbwKYCXVTc1dCDP448KA/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/restaurant-2/MangoMastani.jpg,,90
Pista Mastani,ProductType,73,"Inventory,Food,Cafe,Beverages,Vegeterian,",90,,https://drive.google.com/file/d/1ALwWxYVMMpRyCD7NXuOiLASyT_oQayrZ/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/Cafe/PistaMastani.jpg,,90
