label,nodeType,order,path,price,link,imageLink,desciption
Paneer Dum Biryani,ProductType,13,"Inventory,Food,Restaurant,Rice,Vegeterian,",200,https://drive.google.com/file/d/1TcJviY67N6AJNGBUeMIIgYDW-9zmqZ0S/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/restaurant-2/PaneerDumBiryani.jpg,
Kashmiri Pulav,ProductType,14,"Inventory,Food,Restaurant,Rice,Vegeterian,",150,https://drive.google.com/file/d/1WS70TmGf55XCNXOHfWjWGGCbVLxicy6b/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/restaurant-2/KashmiriPulav.jpg,
Manchurian Rice,ProductType,15,"Inventory,Food,Restaurant,Rice,Vegeterian,",150,https://drive.google.com/file/d/1Ch4wLqTOpUXAlrKTThDvGYmRd1iScQGs/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/restaurant-2/ManchurianRice.jpg,
Veg Schezwan Rice,ProductType,16,"Inventory,Food,Restaurant,Rice,Vegeterian,",150,https://drive.google.com/file/d/1-I-WSFeFbKd9hlnc9-xzXQYn5XKPgbKD/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/restaurant-2/VegSchezwanRice.jpg,
Palak Khichadi,ProductType,17,"Inventory,Food,Restaurant,Rice,Vegeterian,",150,https://drive.google.com/file/d/1BX9D01Vrgi8zC7KWWoGVJsKD6UAMUVtZ/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/restaurant-2/PalakKhichadi.jpg,
Breads,ProductClass,1,"Inventory,Food,Restaurant,",,,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/categoryimages3/Bread.jpg,
Vegeterian,ProductLine,2,"Inventory,Food,Restaurant,Breads,",,,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/restaurant-2/Salad.jpg,
NonVegeterian,ProductLine,2,"Inventory,Food,Restaurant,Breads,",,,,
Tawa Chapati,ProductType,3,"Inventory,Food,Restaurant,Breads,Vegeterian,",20,https://drive.google.com/file/d/1JXzzkn0u9amHVnj7kKoDG8gvKe2rhBGl/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/restaurant-2/Tawa-Chapati.jpg,
Butter Chapati,ProductType,4,"Inventory,Food,Restaurant,Breads,Vegeterian,",25,https://drive.google.com/file/d/1caizJDjMx1SJWxFLCQo3mIbbJRJ5ynbR/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/restaurant-2/ButterChapati.jpg.crdownload.jpg,
Tandoori Roti,ProductType,5,"Inventory,Food,Restaurant,Breads,Vegeterian,",20,https://drive.google.com/file/d/1p6eNQrcVnNmzujXu2Tlh9MKJdIX9WyOK/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/restaurant-2/TandooriRoti.jpg,
Butter Roti,ProductType,6,"Inventory,Food,Restaurant,Breads,Vegeterian,",30,https://drive.google.com/file/d/1PNULLWY7VuyeG2a34qt5BEKw-7DMFTNG/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/restaurant-2/Vegeterian/ButterRoti.jpg,
Naan,ProductType,7,"Inventory,Food,Restaurant,Breads,Vegeterian,",50,https://drive.google.com/file/d/1HGpowHCtwGjO9lQu_UGtIBIw8scvg48S/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/restaurant-2/Vegeterian/Naan.jpg,
Butter Naan,ProductType,8,"Inventory,Food,Restaurant,Breads,Vegeterian,",60,https://drive.google.com/file/d/1MtQMs3CTx3V8aidYwZMPC4fkYQr9cYrr/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/restaurant-2/ButterNaan.jpg,
Garlic Naan,ProductType,9,"Inventory,Food,Restaurant,Breads,Vegeterian,",60,https://drive.google.com/file/d/1ZrjzImNdtXyFGwa8e1Mzd7oH4glw7hFg/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/restaurant-2/Vegeterian/GarlicNaan.jpg,
Garlic Roti,ProductType,10,"Inventory,Food,Restaurant,Breads,Vegeterian,",50,https://drive.google.com/file/d/1wtxbAj298WvKMtYOxqUgndhVh4_EBhWj/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/restaurant-2/GarlicRoti.jpg,
Missi Roti,ProductType,11,"Inventory,Food,Restaurant,Breads,Vegeterian,",50,https://drive.google.com/file/d/1fXmRC6q8Zz7CyJp1LMC6BPnEAnyv_5yM/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/restaurant-2/MissiRoti.jpg,
Methi Roti,ProductType,12,"Inventory,Food,Restaurant,Breads,Vegeterian,",50,https://drive.google.com/file/d/16XKT6yI3_QxvounlYKp3bIMxgBp4p6cS/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/restaurant-2/MethiRoti.jpg,
Laccha Paratha,ProductType,13,"Inventory,Food,Restaurant,Breads,Vegeterian,",60,https://drive.google.com/file/d/1EQFxVvfOVDYeOTq1kgFx5I-_55U1l3DF/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/restaurant-2/Vegeterian/LacchaParatha.jpg,
Onion Kulcha,ProductType,14,"Inventory,Food,Restaurant,Breads,Vegeterian,",60,https://drive.google.com/file/d/1rdAmMrkFuvkYGGSCYakMgq1XG3Kvfkdu/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/restaurant-2/onionkulcha.jpg,
Butter Kulcha,ProductType,15,"Inventory,Food,Restaurant,Breads,Vegeterian,",50,https://drive.google.com/file/d/11DOuIe86RXOgEGTqVwSJtZUPheewt2Ih/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/restaurant-2/Vegeterian/ButterKulcha.jpg,
Masala Kulcha,ProductType,16,"Inventory,Food,Restaurant,Breads,Vegeterian,",60,https://drive.google.com/file/d/12BW9saGbdlr8FoDwRXcqQYbR3zOWEhB7/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/restaurant-2/MasalaKulcha.jpg,
Entree,ProductClass,1,"Inventory,Food,Restaurant,",,,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/restaurant7/Entree.jpg,
Vegeterian,ProductLine,2,"Inventory,Food,Restaurant,Entree,",,,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/restaurant-2/Salad.jpg,
NonVegeterian,ProductLine,2,"Inventory,Food,Restaurant,Entree,",,,,
Malai Kofta,ProductType,3,"Inventory,Food,Restaurant,Entree,Vegeterian,",210,https://drive.google.com/file/d/1VLPs06se6YOpnFqheEoxjS2W43ntezp8/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/restaurant-2/MalaiKofta.jpg,
Veg Kofta,ProductType,4,"Inventory,Food,Restaurant,Entree,Vegeterian,",190,https://drive.google.com/file/d/1Mvg_zicUKWbqy17-QkdNaNjk6pwcqvxT/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/restaurant-2/Veg-Kofta.jpg,
Nargasi Kofta,ProductType,5,"Inventory,Food,Restaurant,Entree,Vegeterian,",190,https://drive.google.com/file/d/1Tceu1wlanwrabulUaf5OA6aCGzM_G3T_/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/restaurant-2/NargasiKofta.jpg,
Veg Bhuna,ProductType,6,"Inventory,Food,Restaurant,Entree,Vegeterian,",180,https://drive.google.com/file/d/12tHTD9SDwoAQIGhjJS9ylmvJ6tWZHFzc/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/restaurant-2/Veg-Bhuna.jpg,
Veg Maratha,ProductType,7,"Inventory,Food,Restaurant,Entree,Vegeterian,",190,https://drive.google.com/file/d/11npxFNMHAT_8ZUmXoQfJPlwBvEI85GCn/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/restaurant-2/Veg-Maratha.jpg,
Veg Andda Masala,ProductType,8,"Inventory,Food,Restaurant,Entree,Vegeterian,",190,https://drive.google.com/file/d/1Lng_nHq-TscytZZexE0JOk6pV8cyALOs/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/restaurant-2/Veg-Andda-Masala.jpg,
Paneer Kofta,ProductType,9,"Inventory,Food,Restaurant,Entree,Vegeterian,",200,https://drive.google.com/file/d/1KcYDcZ4QMe9pvL3rJhN3-ef5umFHRmhR/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/restaurant-2/Vegeterian/PaneerKofta.jpg,
Dal Fry,ProductType,10,"Inventory,Food,Restaurant,Entree,Vegeterian,",150,https://drive.google.com/file/d/1K8tvnEHHFvnC05dq2Qx-p-dJ1RZDhOaK/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/restaurant-2/Vegeterian/DalFry.jpg,
Dal Tadka,ProductType,11,"Inventory,Food,Restaurant,Entree,Vegeterian,",160,https://drive.google.com/file/d/14RUwq8nVglapT24psGzGu5oLTx-UOZB7/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/restaurant-2/Vegeterian/DalTadka.jpg,
Dal Kolhapuri Tadka,ProductType,12,"Inventory,Food,Restaurant,Entree,Vegeterian,",170,https://drive.google.com/file/d/1HAOYdjaRAD0HtUnEf0jVKW2bVc2m98yM/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/restaurant-2/DalKolhapuriTadka.jpg,
Dal Jeera,ProductType,13,"Inventory,Food,Restaurant,Entree,Vegeterian,",150,https://drive.google.com/file/d/1HKjNJTKO7z4CsGo3c0ncwXAUS-FuxyFi/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/restaurant-2/Vegeterian/DalJeera.jpg,
Dal Butter,ProductType,14,"Inventory,Food,Restaurant,Entree,Vegeterian,",170,https://drive.google.com/file/d/1if-pYMO_R8hzk8amB0gZwHWntzmHzG6p/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/restaurant-2/DalButter.jpg,
Dal Makhani,ProductType,15,"Inventory,Food,Restaurant,Entree,Vegeterian,",180,https://drive.google.com/file/d/1bx4zFB3n5TKpwLaxvoc2JGDgMQI_4sWj/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/restaurant-2/DalMakhani.jpg,
Dal Jain,ProductType,16,"Inventory,Food,Restaurant,Entree,Vegeterian,",130,https://drive.google.com/file/d/1NIfADycZ03itpbUYXd9HXQ1Iay4I0DPW/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/restaurant-2/DalJain.jpg,
Dal Palak,ProductType,17,"Inventory,Food,Restaurant,Entree,Vegeterian,",130,https://drive.google.com/file/d/1g_Mioux3e6z1OOkqVDYIDisygH6as6td/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/restaurant-2/dalpalak.jpg,
Methi Besan,ProductType,18,"Inventory,Food,Restaurant,Entree,Vegeterian,",170,https://drive.google.com/file/d/1mXlIpwCWnDbWwX7YuV40SRucF3SfWZQd/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/restaurant-2/MethiBesan.jpg,
Tadka Besan,ProductType,19,"Inventory,Food,Restaurant,Entree,Vegeterian,",170,https://drive.google.com/file/d/1Hzlwf-OaXExOkEPa47JoLvBIpdMKIPWt/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/restaurant-2/MethiBesan.jpg,
Tawa Besan,ProductType,20,"Inventory,Food,Restaurant,Entree,Vegeterian,",170,https://drive.google.com/file/d/1CArwuE_kuHJJKpUhuQUQ0YQrQFCgiwhH/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/restaurant-2/Tawa-Besan.jpg,
Baigan Masala,ProductType,21,"Inventory,Food,Restaurant,Entree,Vegeterian,",180,https://drive.google.com/file/d/1r4aTUAlIRkkqBI_OnVLcGAK3JW2VF6rk/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/restaurant-2/Vegeterian/baiganmasala.jpg,
Bhendi Fry,ProductType,22,"Inventory,Food,Restaurant,Entree,Vegeterian,",170,https://drive.google.com/file/d/1JuaS9-HeNYDddzgv255-ILPSG56AoNGt/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/restaurant-2/Vegeterian/BhendiFry.jpg,
Bhendi Masala,ProductType,23,"Inventory,Food,Restaurant,Entree,Vegeterian,",180,https://drive.google.com/file/d/19fqIuFOUUhUgkG8ydZ2ZF_cSaIi2c7DT/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/restaurant-2/Vegeterian/BhendiMasala.jpg,
Bhendi Kurkure,ProductType,24,"Inventory,Food,Restaurant,Entree,Vegeterian,",165,https://drive.google.com/file/d/182_93D_9VBcNKrsKq9FM-2PD1aHdprlb/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/restaurant-2/BhendiKurkure.jpg,
Aloo Jeera,ProductType,25,"Inventory,Food,Restaurant,Entree,Vegeterian,",160,https://drive.google.com/file/d/1THYyiuCKuYuJ9nypldTM9ak7Xm86NTfr/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/restaurant-2/Vegeterian/AlooJeera.jpg,
Aloo Palak,ProductType,26,"Inventory,Food,Restaurant,Entree,Vegeterian,",160,https://drive.google.com/file/d/1QCdqn4vqczWuJfL6Hdl1PbYizCzuTvk_/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/restaurant-2/Vegeterian/AlooPalak.jpg,
Plain Palak,ProductType,27,"Inventory,Food,Restaurant,Entree,Vegeterian,",160,https://drive.google.com/file/d/1l_lWdGT9y7iznTgTKp31G5fzJjHu45Uv/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/restaurant-2/PlainPalak.jpg,
Methi Fry,ProductType,28,"Inventory,Food,Restaurant,Entree,Vegeterian,",165,https://drive.google.com/file/d/1ubiSkyXx6gJaU3nPeySsDnRLLxAuRaN4/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/restaurant-2/Vegeterian/MethiFry.jpg,
Methi Masala,ProductType,29,"Inventory,Food,Restaurant,Entree,Vegeterian,",170,https://drive.google.com/file/d/1dErgRMsOVhFdohv1aCOlsQvMfilDWgAc/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/restaurant-2/MethiMasala.jpeg.crdownload.jpg,
Lasooni Methi Masala,ProductType,30,"Inventory,Food,Restaurant,Entree,Vegeterian,",175,,,
Lasooni Methi Fry,ProductType,31,"Inventory,Food,Restaurant,Entree,Vegeterian,",170,,,
Dum Aloo,ProductType,32,"Inventory,Food,Restaurant,Entree,Vegeterian,",170,https://drive.google.com/file/d/1V-hGDvpgOZi7F5evfIoNc_wuykHbEJDR/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/restaurant-2/DumAloo.jpg,
Aloo Gobi Masala,ProductType,33,"Inventory,Food,Restaurant,Entree,Vegeterian,",160,https://drive.google.com/file/d/1UozMvHOqkN4ZkBvn0XXrfi0r4Sxifhdq/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/restaurant-2/AlooGobiMasala.jpg,
Aloo Dum Banarsi,ProductType,34,"Inventory,Food,Restaurant,Entree,Vegeterian,",160,,,
Aloo Mutter,ProductType,35,"Inventory,Food,Restaurant,Entree,Vegeterian,",160,https://drive.google.com/file/d/19YNKlvAvT3I_Fai-s4CDdCRupTBvXJTF/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/restaurant-2/AlooMutter.jpg,
Methi Malai Mutter,ProductType,36,"Inventory,Food,Restaurant,Entree,Vegeterian,",200,https://drive.google.com/file/d/1jB3RwqqtEFil72Zbq5iorc_J6p44kDic/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/restaurant-2/MethiMalaiMutter.jpg,
Tomato Chutney,ProductType,37,"Inventory,Food,Restaurant,Entree,Vegeterian,",160,https://drive.google.com/file/d/12EgS7ysa0DovVts2meTT_dNJ034g0f3V/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/restaurant-2/Tomato-Chutney.jpg,
Soyabean Masala,ProductType,38,"Inventory,Food,Restaurant,Entree,Vegeterian,",170,https://drive.google.com/file/d/1XJaHLE_WmdYQz2tocg2xXzmrZfS11UJo/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/restaurant-2/Soyabean-Masala.jpg,
Paneer Handi,ProductType,39,"Inventory,Food,Restaurant,Entree,Vegeterian,",210,https://drive.google.com/file/d/16FIXd77bHP3EkwponZbxdiXpg0NC_-Vi/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/restaurant-2/Vegeterian/PaneerHandi.jpg,
Paneer Sahi,ProductType,40,"Inventory,Food,Restaurant,Entree,Vegeterian,",220,https://drive.google.com/file/d/15AWdKLo684dJ5YmM8kH7z6B2_zJD2xtb/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/restaurant-2/PaneerSahi.jpg,
